Site_id,No.traps,Tinea_semifulvella,Phyllonorycter_ulmifoliella,Argyresthia_goedartella,Yponomeuta_evonymella,Yponomeuta_padella_agg,Ypsolopha_dentella,Endrosis_sarcitrella,Agonopterix_heracliana,Agonopterix_subpropinquella,Agonopterix_nervosa,Blastobasis_adustella,Blastobasis_lacticolella,Mompha_conturbatella,Aethes_rubigana,Pandemis_cerasana,Pandemis_heparana,Cnephasia_stephensiana,Acleris_laterana,Celypha_lacunana,Endothecia_quadrimaculana,Bactra_lancealana,Ancylis_badiana,Notocelia_cynosbatella,Notocelia_uddmanniana,Notocelia_trimaculana,Notocelia_roborana,Scoparia_pyralella,Scoparia_ambigualis,Scoparia_basistrigalis,Eudonia_lacustrata,Eudonia_truncicolella,Eudonia_mercurella,Anania_hortulata,Anania_fuscalis,Udea_lutealis,Udea_olivalis,Pleuroptya_ruralis,Aphomia_sociella,Acrobasis_advenella,Stenoptilia_pterodactyla,Elachista_agg,Hepialus_humuli,Triodia_sylvina,Thyatira_batis,Xanthorhoe_designata,Xanthorhoe_ferrugata,Xanthorhoe_montanata,Xanthorhoe_fluctuata,Scotopteryx_chenopodiata,Epirrhoe_alternata,Camptogramma_bilineata,Cosmorhoe_ocellata,Eulithis_populata,Gandaritis_pyraliata,Ecliptopera_silaceata,Dysstroma_citrata,Dysstroma_truncata,Cidaria_fulvata,Colostygia_pectinataria,Hydriomena_furcata,Perizoma_affinitata,Perizoma_alchemillata,Mesotype_didymata,Eupithecia_pulchellata,Eupithecia_absinthiata,Eupithecia_assimilata,Eupithecia_vulgata,Eupithecia_subfuscata,Eupithecia_virgaureata,Pasiphila_rectangulata,Gymnoscelis_rufifasciata,Petrophora_chlorosata,Crocallis_elinguaria,Ourapteryx_sambucaria,Biston_betularia,Alcis_repandata,Lomographa_temerata,Spilosoma_lubricipeda,Axylia_putris,Ochropleura_plecta,Noctua_pronuba,Noctua_comes,Noctua_fimbriata,Noctua_janthe,Eugnorisma_glareosa,Diarsia_mendica,Diarsia_rubi,Xestia_c-nigrum,Xestia_triangulum,Xestia_baja,Xestia_xanthographa,Naenia_typica,Lacanobia_oleracea,Ceramica_pisi,Sideridis_rivularis,Mythimna_conigera,Mythimna_ferrago,Mythimna_impura,Mythimna_pallens,Antitype_chi,Amphipyra_tragopoginis,Mormo_maura,Rusina_ferruginea,Euplexia_lucipara,Phlogophore_meticulosa,Apamea_lithoxylaea,Apamea_crenata,Apamea_remissa,Apamea_unanimis,Apamea_sordens,Lateroligia_ophiogramma,Oligia_fasciuncula,Photedes_minima,Denticucullus_pygmina,Hydraecia_micacea,Hydraecia_petastis,Helotropha_leucostigma,Caradrina_morpheus,Thysanoplusia_orichalcea,Diachrysia_chrysitis,Plusia_festucae,Plusia_putnami,Autographa_pulchrina,Autographa_jota,Autographa_bractea,Abrostola_tripartita,Rivula_sericealis,Hypena_proboscidalis,Schrankia_costaestrigalis,Herminia_grisealis,Oligia_strigilis_agg,Mesapamea_secalis_didyma_agg,Hoplodrina_octogenaria_blanda_agg,Argyresthia_conjugella,Ypsolopha_parenthesella,Ypsolopha_sequella,Carpatolechia_proximella,Hypatima_rhomboidella,Pandemis_cinnamomeana,Pseudargyrotoza_conwagana,Acleris_forsskaleana,Acleris_aspersana,Hedya_nubiferana,Apotomis_betuletana,Apotomis_capreana,Epinotia_ramella,Epinotia_nisella,Epinotia_tenerana,Epinotia_brunnichana,Zeiraphera_isertana,Zeiraphera_griseana,Phymatopus_hecta,Drepana_falcataria,Tethea_ocularis,Ochropacha_duplaris,Geometra_papilionaria,Cyclophora_albipunctata,Idaea_biselata,Mesoleuca_albicillata,Chloroclysta_siterata,Plemyria_rubignata,Thera_obeliscata,Eupithecia_tenuiata,Eupithecia_lariciata,Pasiphila_chloerata,Venusia_cambrica,Acasis_viretata,Lomaspilis_marginata,Macaria_liturata,Opisthograptis_luteolata,Ennomos_alniaria,Selenia_dentaria,Odontopera_bidentata,Alcis_jubata,Bupalus_piniaria,Cabera_pusaria,Cabera_exanthemata,Campaea_margaritaria,Hylaea_fasciaria,Laothoe_populi,Furcula_furcula,Notodonta_dromedarius,Notodonta_ziczac,Pheosia_gnoma,Pheosia_tremula,Ptilodon_capucina,Eugnorisma_depuncta,Graphiphora_augur,Diarsia_dahlii,Diarsia_brunnea,Xestia_ditrapezium,Anaplectoides_prasina,Polia_nebulosa,Lacanobia_thalassina,Brachylomia_viminalis,Allophyes_oxyacanthae,Dryobotodes_eremita,Agrochola_litura,Parastichtis_suspecta,Atethmia_centrago,Tiliacea_citrago,Xanthia_togata,Cirrhia_icteritia,Amphipyra_pyramidea,Amphipyra_berbera,Enargia_paleacea,Cosmia_trapezina,Apamea_scolopacina,Colocasia_coryli,Scoliopterix_libatrix,Eupithecia_innotata_fraxinata_agg,Acronicta_psi_tridens_agg
428,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
656,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
789,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,1,0,1,0,0,0,0,8,2,1,0,5,15,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,9,0,1,0,0,7,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,0,0,0
1223,4,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
1229,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,1,0,0,6,0,1,2,8,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,10,2,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1694,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,1,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1726,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,3,3,0,0,0,3,2,0,0,1,1,27,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,3,0,0,0,0,12,1,0,0,0,1,1,0,5,15,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,4,0,0,1,0,0,0,0,0,4,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1747,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,26,2,1,0,0,1,4,0,3,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,1,0,1,0,4,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0
1954,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,6,0,0,6,0,0,1,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2452,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,0,1,1,2,1,6,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,2,0,0,5,3,2,0,0,0,22,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0
2469,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2481,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2615,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,10,0,0,3,0,0,0,0,5,0,2,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3300,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3319,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,2,1,0,0,0,1,0,0,20,0,6,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,15,3,0,0,2,0,4,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
