"","ID","stemDensityHA","dbhMean","dbhSD"
"1","1105056",279.8,49.3,23.2
"2","1105206",611.9,28.1,20.3
"3","1105464",838.5,24.9,19
"4","1107477",1205.4,24.3,18.4
"5","1107675",502,28.9,20.4
"6","1107677",784.6,27.8,20.3
"7","1107931",NA,NA,NA
"8","1108137",557.8,25.4,22.7
"9","1108227",1025.4,27.7,18.7
"10","1108368",212.9,47.7,23.6
"11","1115432",306.3,38.1,20.7
"12","1412786",402,25.6,18
"13","1503147",703.6,23.4,14
"14","182014",1531,14.2,4.9
"15","182458",296,46.8,29.3
"16","183278",333,46.3,15.9
"17","183479",355,54.4,15.3
"18","186253",1321,18.5,3.9
"19","186449",629,34.6,13.9
"20","186460",973,21.5,8.2
"21","186969",757,21.6,9.4
"22","187270",737,32.7,10.4
"23","187943",398,34.4,17.5
"24","188912",1187,24,10.5
"25","189455",398,25.6,11.5
"26","189594",527,20.4,12.4
"27","189646",2115,14.1,4.3
"28","189934",906,25,8.4
"29","190325",230,24.4,12.2
"30","190457",709,23.9,17.3
"31","190783",1662,16.2,6.7
"32","191362",290,41.3,6.1
"33","192053",1287,21.5,7.3
"34","192417",1832,21.4,5.4
"35","192446",639,14.2,4.4
"36","194918",1176,8.1,16.8
"37","299021",568,26.3,19.8
"38","305284",535,23.3,7.7
"39","56429",2014,19.2,12.3
"40","Kempston",NA,NA,NA
"41","WT4509",1034,15.9,5.6
"42","WT4688",863,13.6,5.1
"43","WT4691",4063,10.8,2.9
"44","WT4832",2957,11.3,3.3
"45","WT4945",4037,11.8,2.2
"46","WT4975",1439,14,3.2
"47","WT5163",1432,10.8,2.8
"48","WT5210",2988,12,3.1
"49","WT5226",1157,12.64,5.38
"50","WT5231",2546,12.2,4.3
"51","WT5233",1092,8.2,1.3
"52","WT5291",330,8.8,2.1
"53","BF_M1",11833,16.8,6.1
"54","BF_M2",3500,29.4,20
"55","BF_P1",24000,10.3,2.6
"56","CS_M1",7000,23.2,21.4
"57","CS_M2",10833,23.9,16.5
"58","CS_M4",8500,24.7,18.8
"59","CS_P1",21000,15.3,6.4
"60","DP_M1",6333,17.5,14
"61","DP_M2",9000,13.2,12.7
"62","DP_M3",3500,23.8,15.2
"63","DP_M4",6667,23.2,17.7
"64","DP_P1",12833,10.5,2.7
"65","DW_M1",7500,24.3,14.6
"66","DW_M2",6000,20.7,11.6
"67","DW_M3",9167,11.1,2.2
"68","DW_M4",12333,14.4,9.3
"69","DW_P1",38667,12,3.4
"70","FF_M1",7333,22.2,11.9
"71","FF_M2",8167,16.5,9.4
"72","FF_P1",10833,10.9,4
"73","FL_M1",12000,17.3,11.7
"74","FL_M2",3333,15.2,14.8
"75","FL_M4",13667,16.4,13.4
"76","FL_P1",34500,12.4,4.4
"77","GS_M1",9667,13.5,12.8
"78","GS_P1",15667,12.2,5.5
"79","HF_M1",20500,13.4,8.5
"80","HF_M2",1833,38.1,34.5
"81","HF_M3",4833,19.3,15
"82","HF_M4",5167,31.2,30.2
"83","HF_P1",29667,12.5,4.8
"84","LB_M1",6000,20.2,17.7
"85","LB_M2",16000,10,2.5
"86","LB_M3",12833,15.7,8.1
"87","LB_M4",7167,17.6,8.4
"88","LB_P1",21500,10.6,2.3
"89","MG_M1",4500,15.7,14.2
"90","MG_M2",3833,24.7,24.8
"91","MG_M3",8167,12.7,3.7
"92","MG_M4",6000,19.3,19.9
"93","MG_P1",7000,9.6,4.9
"94","SH_M1",12167,15,8.8
"95","SH_M2",7000,21.9,16.4
"96","SH_P1",39500,11.6,3.3
"97","CH-EW-0510-LANG",1561,18.4,9.9
"98","CH-EW-1020-HUC3",2389,11.6,11.3
"99","CH-EW-3040-HOME",1752,19.9,11.2
"100","CH-EWNC-1020-HUC1",3471,11.5,6.1
"101","CH-EWNC-2030-BLAC",1465,15.3,15.7
"102","CH-EWNC-2030-BULW",1720,19.1,10.2
"103","CH-EWNC-2030-FAMN",796,32.8,19.5
"104","CH-EWNC-6000-FAM2",669,26.6,23.2
"105","CH-EWPL-1020-HUC1",1688,17,14.1
"106","CH-EWPL-2030-BLAC",955,21.9,15
"107","CH-EWPL-2030-BULW",350,38,20.3
"108","CH-EWPL-2030-FAMN",1592,17,11.8
"109","CH-EWPL-6000-FAM2",3057,12.8,5.9
"110","CH-NC-0510-LANG",127,0,0
"111","CH-NC-1020-HUC1",5637,11.8,4.4
"112","CH-NC-1020-HUC3",7611,12.3,3.3
"113","CH-NC-2030-BLAC",350,7.6,0.5
"114","CH-NC-2030-BULW",701,7.9,2.9
"115","CH-NC-2030-FAMN",5701,11.7,4.3
"116","CH-NC-3040-HOME",2548,10.3,3.4
"117","CH-NC-6000-FAM2",3917,12.7,6.6
"118","CH-PL-0510-LANG",159,0,0
"119","CH-PL-1020-HUC1",7707,13.2,5.6
"120","CH-PL-1020-HUC3",12739,11.9,3.7
"121","CH-PL-2030-BULW",2229,15,5.5
"122","CH-PL-2030-FAMN",4682,16.8,8.3
"123","CH-PL-3040-HOME",11146,13.5,7
"124","CH-PL-6000-FAM2",7962,12.9,4.5
"125","EA-EWNC-1020-SUGL",2006,15.8,10.4
"126","EA-EWNC-2030-ARG1",924,23.1,13.1
"127","EA-EWNC-2030-WIL2",2229,20.5,8.3
"128","EA-EWNC-3040-WIL3",1911,22.6,13
"129","EA-EWNC-6000-HAYL",987,17.3,10.2
"130","EA-EWNC-6000-WIL4",1529,24.7,15.5
"131","EA-EWPL-1020-SUGL",1210,20.5,14.5
"132","EA-EWPL-3040-WIL3",637,41.6,29.7
"133","EA-EWPL-6000-HAYL",2771,14.2,6.9
"134","EA-EWPL-6000-WIL4",1338,23.8,12.9
"135","EA-NC-0510-ARG2",191,0,0
"136","EA-NC-1020-SUGL",1338,9.5,4.4
"137","EA-NC-2030-ARG1",1242,13.6,7.1
"138","EA-NC-2030-WIL2",637,8.9,1.5
"139","EA-NC-3040-WIL3",7006,11.1,4.2
"140","EA-NC-6000-HAYL",4873,19.7,13.4
"141","EA-NC-6000-WIL4",3662,23.7,10.7
"142","EA-PL-1020-SUGL",318,5.9,6.6
"143","EA-PL-2030-ARG1",2771,13.4,5.3
"144","EA-PL-3040-WIL3",5223,17.3,5.6
"145","EA-PL-6000-HAYL",4841,17.3,9.6
"146","EA-PL-6000-WIL4",2866,25.7,13.3
"147","SE-EW-1020-COMF",1433,22.4,16.2
"148","SE-EWNC-2030-OLDP",3535,16.5,6.2
"149","SE-EWNC-6000-BOWD",764,20.5,14.8
"150","SE-EWPL-2030-OLDP",828,18.7,11.3
"151","SE-EWPL-5060-BOWD",1815,15.6,7.8
"152","SE-NC-1020-COMF",64,0,0
"153","SE-NC-2030-OLDP",1529,11.2,5.1
"154","SE-NC-6000-BOWD",2420,19.5,8.3
"155","SE-PL-1020-COMF",1561,8.4,1.1
"156","SE-PL-2030-OLDP",7293,15.4,5.1
"157","SE-PL-5060-BOWD",2707,21.2,8.2
"158","WE-EWNC-1020-SWAN",605,23.5,17.9
"159","WE-EWNC-2030-CHUR",2134,16.4,8
"160","WE-EWNC-3040-WYTH",573,29.4,34.6
"161","WE-EWPL-1020-SWAN",478,26.2,18.2
"162","WE-EWPL-2030-CHUR",1178,20.5,15.8
"163","WE-EWPL-3040-WYTH",669,26.3,32.5
"164","WE-NC-1020-SWAN",7707,11.6,3.6
"165","WE-NC-2030-CHUR",7070,10.5,4.3
"166","WE-NC-3040-WYTH",2834,12.4,4.3
"167","WE-PL-1020-SWAN",6656,11.1,3.1
"168","WE-PL-2030-CHUR",5032,12.9,4.3
"169","WE-PL-3040-WYTH",2229,29.7,14.4
