"","ID","Type","Age","spp","sppWoodland","sppGeneralist","sppSpecialist","Source","stemDensityHA","dbhSD"
"1","1105056","Mature","250",26,25,18,7,"WrEN",279.8,23.2
"2","1105206","Mature","250",27,26,14,12,"WrEN",611.9,20.3
"3","1105464","Mature","250",29,27,15,12,"WrEN",838.5,19
"4","1107477","Mature","250",31,30,18,12,"WrEN",1205.4,18.4
"5","1107675","Mature","250",19,17,11,6,"WrEN",502,20.4
"6","1107677","Mature","250",36,34,19,15,"WrEN",784.6,20.3
"7","1107931","Mature",NA,18,16,13,3,"WrEN",NA,NA
"8","1108137","Mature","250",39,33,27,6,"WrEN",557.8,22.7
"9","1108227","Mature","250",19,19,12,7,"WrEN",1025.4,18.7
"10","1108368","Mature","250",18,14,11,3,"WrEN",212.9,23.6
"11","1115432","Mature","250",16,15,9,6,"WrEN",306.3,20.7
"12","1412786","Mature","250",26,26,16,10,"WrEN",402,18
"13","1503147","Mature","250",13,13,9,4,"WrEN",703.6,14
"14","182014","PL","10",20,16,14,2,"WrEN",1531,4.9
"15","182458","PL","90",14,14,9,5,"WrEN",296,29.3
"16","183278","PL","50",26,22,18,4,"WrEN",333,15.9
"17","183479","PL","60",25,21,18,3,"WrEN",355,15.3
"18","186253","PL","20",21,17,14,3,"WrEN",1321,3.9
"19","186449","PL","110",19,16,13,3,"WrEN",629,13.9
"20","186460","PL","80",18,15,12,3,"WrEN",973,8.2
"21","186969","PL","20",11,11,10,1,"WrEN",757,9.4
"22","187270","PL","60",18,17,14,3,"WrEN",737,10.4
"23","187943","PL","110",20,19,13,6,"WrEN",398,17.5
"24","188912","PL","110",17,17,12,5,"WrEN",1187,10.5
"25","189455","PL","30",28,24,20,4,"WrEN",398,11.5
"26","189594","PL","110",23,21,15,6,"WrEN",527,12.4
"27","189646","PL","20",24,20,19,1,"WrEN",2115,4.3
"28","189934","PL","40",26,23,20,3,"WrEN",906,8.4
"29","190325","PL","20",16,16,15,1,"WrEN",230,12.2
"30","190457","PL","110",15,15,10,5,"WrEN",709,17.3
"31","190783","PL","20",18,16,13,3,"WrEN",1662,6.7
"32","191362","PL","80",35,28,22,6,"WrEN",290,6.1
"33","192053","PL","10",15,15,14,1,"WrEN",1287,7.3
"34","192417","PL","40",12,11,11,0,"WrEN",1832,5.4
"35","192446","PL","40",22,22,15,7,"WrEN",639,4.4
"36","194918","PL","10",32,29,22,7,"WrEN",1176,16.8
"37","299021","PL","60",24,21,17,4,"WrEN",568,19.8
"38","305284","PL","30",30,25,19,6,"WrEN",535,7.7
"39","56429","PL","50",26,20,17,3,"WrEN",2014,12.3
"40","Kempston","Mature",NA,29,25,15,10,"WrEN",NA,NA
"41","WT4509","PL","18",33,23,19,4,"WrEN",1034,5.6
"42","WT4688","PL","15",20,17,15,2,"WrEN",863,5.1
"43","WT4691","PL","15",32,22,19,3,"WrEN",4063,2.9
"44","WT4832","PL","11",32,21,16,5,"WrEN",2957,3.3
"45","WT4945","PL","12",26,20,20,0,"WrEN",4037,2.2
"46","WT4975","PL","12",28,23,20,3,"WrEN",1439,3.2
"47","WT5163","PL","12",28,22,19,3,"WrEN",1432,2.8
"48","WT5210","PL","10",19,15,14,1,"WrEN",2988,3.1
"49","WT5226","PL","10",32,20,19,1,"WrEN",1157,5.38
"50","WT5231","PL","11",30,21,19,2,"WrEN",2546,4.3
"51","WT5233","PL","10",23,16,14,2,"WrEN",1092,1.3
"52","WT5291","PL","10",30,15,14,1,"WrEN",330,2.1
"53","CH-EW-0510-LANG","Mature","Mature",15,17,11,6,"NC",1561,9.9
"54","CH-EW-1020-HUC3","Mature","Mature",9,7,2,5,"NC",2389,11.3
"55","CH-EW-3040-HOME","Mature","Mature",14,13,6,7,"NC",1752,11.2
"56","CH-EWNC-1020-HUC1","Mature","Mature",9,8,3,5,"NC",3471,6.1
"57","CH-EWNC-2030-BLAC","Mature","Mature",11,9,3,6,"NC",1465,15.7
"58","CH-EWNC-2030-BULW","Mature","Mature",19,18,9,9,"NC",1720,10.2
"59","CH-EWNC-2030-FAMN","Mature","Mature",6,3,2,1,"NC",796,19.5
"60","CH-EWNC-6000-FAM2","Mature","Mature",5,2,1,1,"NC",669,23.2
"61","CH-EWPL-1020-HUC1","Mature","Mature",10,6,2,4,"NC",1688,14.1
"62","CH-EWPL-2030-BLAC","Mature","Mature",20,21,9,12,"NC",955,15
"63","CH-EWPL-2030-BULW","Mature","Mature",16,14,12,2,"NC",350,20.3
"64","CH-EWPL-2030-FAMN","Mature","Mature",11,8,4,4,"NC",1592,11.8
"65","CH-EWPL-6000-FAM2","Mature","Mature",10,10,4,6,"NC",3057,5.9
"66","CH-NC-0510-LANG","NC","8",33,34,26,8,"NC",127,0
"67","CH-NC-1020-HUC1","NC","12",7,6,5,1,"NC",5637,4.4
"68","CH-NC-1020-HUC3","NC","20",15,11,9,2,"NC",7611,3.3
"69","CH-NC-2030-BLAC","NC","25",49,60,43,17,"NC",350,0.5
"70","CH-NC-2030-BULW","NC","24",49,35,27,8,"NC",701,2.9
"71","CH-NC-2030-FAMN","NC","25",15,16,10,6,"NC",5701,4.3
"72","CH-NC-3040-HOME","NC","30",37,58,52,6,"NC",2548,3.4
"73","CH-NC-6000-FAM2","NC","120",11,15,6,9,"NC",3917,6.6
"74","CH-PL-0510-LANG","PL","8",39,26,26,0,"NC",159,0
"75","CH-PL-1020-HUC1","PL","12",6,4,4,0,"NC",7707,5.6
"76","CH-PL-1020-HUC3","PL","20",6,3,3,0,"NC",12739,3.7
"77","CH-PL-2030-BLAC","PL","25",11,10,5,5,"NC",NA,NA
"78","CH-PL-2030-BULW","PL","24",19,21,16,5,"NC",2229,5.5
"79","CH-PL-2030-FAMN","PL","25",17,17,14,3,"NC",4682,8.3
"80","CH-PL-3040-HOME","PL","23",8,9,8,1,"NC",11146,7
"81","CH-PL-6000-FAM2","PL","74",11,21,13,8,"NC",7962,4.5
"82","EA-EWNC-0510-ARG2","Mature","Mature",10,9,4,5,"NC",NA,NA
"83","EA-EWNC-1020-SUGL","Mature","Mature",11,13,6,7,"NC",2006,10.4
"84","EA-EWNC-2030-ARG1","Mature","Mature",17,13,9,4,"NC",924,13.1
"85","EA-EWNC-3040-WIL3","Mature","Mature",11,9,2,7,"NC",1911,13
"86","EA-EWNC-6000-HAYL","Mature","Mature",15,10,6,4,"NC",987,10.2
"87","EA-EWNC-6000-WIL4","Mature","Mature",11,9,3,6,"NC",1529,15.5
"88","EA-EWPL-1020-SUGL","Mature","Mature",10,9,7,2,"NC",1210,14.5
"89","EA-EWPL-2030-ARG1","Mature","Mature",18,16,12,4,"NC",NA,NA
"90","EA-EWPL-3040-WIL3","Mature","Mature",7,7,4,3,"NC",637,29.7
"91","EA-EWPL-6000-HAYL","Mature","Mature",10,7,4,3,"NC",2771,6.9
"92","EA-EWPL-6000-WIL4","Mature","Mature",12,12,7,5,"NC",1338,12.9
"93","EA-NC-0510-ARG2","NC","17",49,37,36,1,"NC",191,0
"94","EA-NC-1020-SUGL","NC","18",25,28,26,2,"NC",1338,4.4
"95","EA-NC-2030-ARG1","NC","18",34,40,37,3,"NC",1242,7.1
"96","EA-NC-3040-WIL3","NC","37",28,36,25,11,"NC",7006,4.2
"97","EA-NC-6000-HAYL","NC","100",17,21,8,13,"NC",4873,13.4
"98","EA-NC-6000-WIL4","NC","63",20,30,17,13,"NC",3662,10.7
"99","EA-PL-1020-SUGL","PL","18",37,32,29,3,"NC",318,6.6
"100","EA-PL-2030-ARG1","PL","19",30,26,20,6,"NC",2771,5.3
"101","EA-PL-3040-WIL3","PL","33",10,15,13,2,"NC",5223,5.6
"102","EA-PL-6000-HAYL","PL","69",15,23,13,10,"NC",4841,9.6
"103","EA-PL-6000-WIL4","PL","59",11,20,9,11,"NC",2866,13.3
"104","SE-EW-1020-COMF","Mature","Mature",15,13,8,5,"NC",1433,16.2
"105","SE-EW-1020-VICT","Mature","Mature",3,0,0,0,"NC",NA,NA
"106","SE-EWNC-2030-OLDP","Mature","Mature",4,1,1,0,"NC",3535,6.2
"107","SE-EWNC-6000-BOWD","Mature","Mature",14,14,8,6,"NC",764,14.8
"108","SE-EWPL-2030-OLDP","Mature","Mature",15,13,7,6,"NC",828,11.3
"109","SE-EWPL-5060-BOWD","Mature","Mature",13,13,12,1,"NC",1815,7.8
"110","SE-NC-1020-COMF","NC","18",22,16,16,0,"NC",64,0
"111","SE-NC-1020-VICT","NC","18",18,13,12,1,"NC",NA,NA
"112","SE-NC-2030-OLDP","NC","33",13,19,15,4,"NC",1529,5.1
"113","SE-NC-6000-BOWD","NC","64",15,23,19,4,"NC",2420,8.3
"114","SE-PL-1020-COMF","PL","17",25,31,30,1,"NC",1561,1.1
"115","SE-PL-1020-VICT","PL","18",19,21,20,1,"NC",NA,NA
"116","SE-PL-2030-OLDP","PL","35",20,27,20,7,"NC",7293,5.1
"117","SE-PL-5060-BOWD","PL","64",18,21,13,8,"NC",2707,8.2
"118","WE-EWNC-1020-PIDD","Mature","Mature",11,10,8,2,"NC",NA,NA
"119","WE-EWNC-1020-SWAN","Mature","Mature",5,2,1,1,"NC",605,17.9
"120","WE-EWNC-2030-CHUR","Mature","Mature",8,6,2,4,"NC",2134,8
"121","WE-EWNC-3040-WYTH","Mature","Mature",12,10,7,3,"NC",573,34.6
"122","WE-EWPL-1020-SWAN","Mature","Mature",3,1,1,0,"NC",478,18.2
"123","WE-EWPL-2030-CHUR","Mature","Mature",9,5,1,4,"NC",1178,15.8
"124","WE-EWPL-3040-WYTH","Mature","Mature",8,7,5,2,"NC",669,32.5
"125","WE-NC-1020-PIDD","NC","24",23,18,18,0,"NC",NA,NA
"126","WE-NC-1020-SWAN","NC","20",8,5,5,0,"NC",7707,3.6
"127","WE-NC-2030-CHUR","NC","25",23,28,26,2,"NC",7070,4.3
"128","WE-NC-3040-WYTH","NC","60",15,11,8,3,"NC",2834,4.3
"129","WE-PL-1020-SWAN","PL","20",8,6,5,1,"NC",6656,3.1
"130","WE-PL-2030-CHUR","PL","25",19,19,17,2,"NC",5032,4.3
"131","WE-PL-3040-WYTH","PL","60",3,4,0,4,"NC",2229,14.4
"132","BF_P1","PL","25",25,33,29,4,"FTC",24000,2.6
"133","CS_P1","PL","25",26,36,27,9,"FTC",21000,6.4
"134","DP_P1","PL","25",28,27,17,10,"FTC",12833,2.7
"135","DW_P1","PL","25",22,22,15,7,"FTC",38667,3.4
"136","FF_P1","PL","25",20,20,7,13,"FTC",10833,4
"137","FL_P1","PL","25",30,45,31,14,"FTC",34500,4.4
"138","HF_P1","PL","25",20,16,10,6,"FTC",29667,4.8
"139","LB_P1","PL","25",19,26,23,3,"FTC",21500,2.3
"140","MG_P1","PL","25",34,22,19,3,"FTC",7000,4.9
"141","SH_P1","PL","25",26,34,22,12,"FTC",39500,3.3
"142","BF_M1","Mature","250",21,31,23,8,"FTC",11833,6.1
"143","CS_M1","Mature","250",17,23,7,16,"FTC",7000,21.4
"144","CS_M2","Mature","250",35,58,26,32,"FTC",10833,16.5
"145","CS_M4","Mature","250",18,16,8,8,"FTC",8500,18.8
"146","DP_M1","Mature","250",11,8,5,3,"FTC",6333,14
"147","DP_M2","Mature","250",21,23,11,12,"FTC",9000,12.7
"148","DP_M3","Mature","250",10,8,4,4,"FTC",3500,15.2
"149","DP_M4","Mature","250",27,27,8,19,"FTC",6667,17.7
"150","DW_M1","Mature","250",14,19,4,15,"FTC",7500,14.6
"151","DW_M2","Mature","250",28,29,12,17,"FTC",6000,11.6
"152","DW_M3","Mature","250",8,4,1,3,"FTC",9167,2.2
"153","DW_M4","Mature","250",7,8,3,5,"FTC",12333,9.3
"154","FF_M1","Mature","250",11,8,1,7,"FTC",7333,11.9
"155","FF_M2","Mature","250",27,28,17,11,"FTC",8167,9.4
"156","FL_M1","Mature","250",21,16,4,12,"FTC",12000,11.7
"157","FL_M2","Mature","250",20,26,16,10,"FTC",3333,14.8
"158","FL_M4","Mature","250",22,23,13,10,"FTC",13667,13.4
"159","HF_M1","Mature","250",7,6,1,5,"FTC",20500,8.5
"160","HF_M2","Mature","250",43,56,41,15,"FTC",1833,34.5
"161","HF_M3","Mature","250",9,12,6,6,"FTC",4833,15
"162","HF_M4","Mature","250",4,2,1,1,"FTC",5167,30.2
"163","LB_M1","Mature","250",17,20,8,12,"FTC",6000,17.7
"164","LB_M2","Mature","250",12,17,15,2,"FTC",16000,2.5
"165","LB_M3","Mature","250",18,8,4,4,"FTC",12833,8.1
"166","LB_M4","Mature","250",12,18,14,4,"FTC",7167,8.4
"167","MG_M1","Mature","250",13,31,23,8,"FTC",4500,14.2
"168","MG_M2","Mature","250",19,22,12,10,"FTC",3833,24.8
"169","MG_M3","Mature","250",14,10,8,2,"FTC",8167,3.7
"170","MG_M4","Mature","250",20,27,17,10,"FTC",6000,19.9
"171","SH_M1","Mature","250",19,23,12,11,"FTC",12167,8.8
"172","SH_M2","Mature","250",17,19,7,12,"FTC",7000,16.4
