species,kk_type
Actaea spicata,wood_gen
Aegopodium podagraria,wood_gen
Agrostis canina,wood_gen
Agrostis capillaris,wood_gen
Agrostis gigantea,wood_gen
Agrostis stolonifera,wood_gen
Ajuga reptans,wood_gen
Alchemilla glabra,wood_gen
Alliaria petiolata,wood_gen
Angelica sylvestris,wood_gen
Anthoxanthum odoratum,wood_gen
Anthriscus sylvestris,wood_gen
Arctium lappa,wood_gen
Arctium minus,wood_gen
Arrhenatherum elatius,wood_gen
Arum italicum,wood_gen
Asarum europaeum,wood_gen
Asplenium adiantum-nigrum,wood_gen
Asplenium trichomanes,wood_gen
Asplenium viride,wood_gen
Atropa belladonna,wood_gen
Bryonia dioica,wood_gen
Calluna vulgaris,wood_gen
Caltha palustris,wood_gen
Calystegia sepium,wood_gen
Campanula rotundifolia,wood_gen
Cardamine flexuosa,wood_gen
Cardamine pratensis,wood_gen
Carduus crispus,wood_gen
Carex binervis,wood_gen
Carex capillaris,wood_gen
Carex diandra,wood_gen
Carex hirta,wood_gen
Carex pseudocyperus,wood_gen
Carex riparia,wood_gen
Chamerion angustifolium,wood_gen
Circaea alpina,wood_gen
Circaea lutetiana,wood_gen
Cirsium palustre,wood_gen
Cirsium vulgare,wood_gen
Clematis vitalba,wood_gen
Conium maculatum,wood_gen
Corallorhiza trifida,wood_gen
Crepis paludosa,wood_gen
Cystopteris fragilis,wood_gen
Dactylorhiza fuchsii,wood_gen
Dactylis glomerata,wood_gen
Deschampsia cespitosa,wood_gen
Deschampsia flexuosa,wood_gen
Digitalis purpurea,wood_gen
Dryopteris dilatata,wood_gen
Dryopteris filix-mas,wood_gen
Epilobium hirsutum,wood_gen
Epilobium montanum,wood_gen
Epilobium obscurum,wood_gen
Epilobium roseum,wood_gen
Epilobium tetragonum,wood_gen
Epipactis atrorubens,wood_gen
Equisetum palustre,wood_gen
Eupatorium cannabinum,wood_gen
Euphorbia lathyris,wood_gen
Festuca ovina,wood_gen
Festuca rubra,wood_gen
Filipendula ulmaria,wood_gen
Galeopsis tetrahit,wood_gen
Galium aparine,wood_gen
Galium palustre,wood_gen
Galium saxatile,wood_gen
Geranium lucidum,wood_gen
Geum urbanum,wood_gen
Glechoma hederacea,wood_gen
Goodyera repens,wood_gen
Gymnocarpium robertianum,wood_gen
Hedera helix,wood_gen
Heracleum sphondylium,wood_gen
Holcus lanatus,wood_gen
Humulus lupulus,wood_gen
Hypericum humifusum,wood_gen
Hypericum maculatum,wood_gen
Hypericum montanum,wood_gen
Hypericum perforatum,wood_gen
Impatiens noli-tangere,wood_gen
Inula conyzae,wood_gen
Iris pseudacorus,wood_gen
Juncus acutiflorus,wood_gen
Juncus conglomeratus,wood_gen
Juncus effusus,wood_gen
Lamium album,wood_gen
Lapsana communis,wood_gen
Lilium martagon,wood_gen
Linnaea borealis,wood_gen
Listera cordata,wood_gen
Luzula luzuloides,wood_gen
Luzula multiflora,wood_gen
Lychnis flos-cuculi,wood_gen
Lycopus europaeus,wood_gen
Lythrum salicaria,wood_gen
Meconopsis cambrica,wood_gen
Melampyrum cristatum,wood_gen
Mentha aquatica,wood_gen
Mentha arvensis,wood_gen
Molinia caerulea,wood_gen
Moneses uniflora,wood_gen
Claytonia sibirica,wood_gen
Mycelis muralis,wood_gen
Myosoton aquaticum,wood_gen
Myosotis arvensis,wood_gen
Myrica gale,wood_gen
Ophrys apifera,wood_gen
Ornithogalum pyrenaicum,wood_gen
Orthilia secunda,wood_gen
Osmunda regalis,wood_gen
Petasites hybridus,wood_gen
Platanthera bifolia,wood_gen
Poa annua,wood_gen
Poa chaixii,wood_gen
Poa trivialis,wood_gen
Fallopia dumetorum,wood_gen
Polypodium australe,wood_gen
Polypodium interjectum,wood_gen
Potentilla anglica,wood_gen
Potentilla anserina,wood_gen
Potentilla erecta,wood_gen
Potentilla reptans,wood_gen
Primula veris,wood_gen
Prunella vulgaris,wood_gen
Pteridium aquilinum,wood_gen
Pulmonaria obscura,wood_gen
Pyrola media,wood_gen
Pyrola rotundifolia,wood_gen
Ranunculus ficaria,wood_gen
Ranunculus flammula,wood_gen
Ranunculus repens,wood_gen
Ribes alpinum,wood_gen
Ribes uva-crispa,wood_gen
Rosa canina agg.,wood_gen
Rosa micrantha,wood_gen
Rosa rubiginosa,wood_gen
Rosa sherardii,wood_gen
Rosa stylosa,wood_gen
Rosa mollis,wood_gen
Rubia peregrina,wood_gen
Rubus fruticosus,wood_gen
Rubus idaeus,wood_gen
Rumex acetosa,wood_gen
Rumex acetosella,wood_gen
Rumex conglomeratus,wood_gen
Rumex obtusifolius,wood_gen
Rumex sanguineus,wood_gen
Saponaria officinalis,wood_gen
Cytisus scoparius,wood_gen
Scrophularia auriculata,wood_gen
Scrophularia umbrosa,wood_gen
Sedum forsterianum,wood_gen
Senecio sylvaticus,wood_gen
Solanum dulcamara,wood_gen
Stachys palustris,wood_gen
Stellaria uliginosa,wood_gen
Stellaria graminea,wood_gen
Stellaria media,wood_gen
Succisa pratensis,wood_gen
Taraxacum,wood_gen
Teucrium scorodonia,wood_gen
Thalictrum minus,wood_gen
Thelypteris palustris,wood_gen
Torilis japonica,wood_gen
Trientalis europaea,wood_gen
Ulex europaeus,wood_gen
Urtica dioica,wood_gen
Vaccinium vitis-idaea,wood_gen
Veronica chamaedrys,wood_gen
Veronica hederifolia,wood_gen
Veronica officinalis,wood_gen
Vicia bithynica,wood_gen
Vicia orobus,wood_gen
Vinca minor,wood_gen
Viola arvensis,wood_gen
Viola hirta,wood_gen
Aconitum napellus,wood_spec
Adoxa moschatellina,wood_spec
Elymus caninus,wood_spec
Alchemilla filicaulis,wood_spec
Alchemilla xanthochlora,wood_spec
Allium ursinum,wood_spec
Anemone nemorosa,wood_spec
Aquilegia vulgaris,wood_spec
Arum maculatum,wood_spec
Athyrium filix-femina,wood_spec
Stachys officinalis,wood_spec
Blechnum spicant,wood_spec
Brachypodium sylvaticum,wood_spec
Bromopsis benekenii,wood_spec
Bromopsis ramosa,wood_spec
Calamagrostis canescens,wood_spec
Calamagrostis epigejos,wood_spec
Campanula latifolia,wood_spec
Campanula patula,wood_spec
Campanula trachelium,wood_spec
Cardamine amara,wood_spec
Cardamine impatiens,wood_spec
Carex acutiformis,wood_spec
Carex digitata,wood_spec
Carex elongata,wood_spec
Carex laevigata,wood_spec
Carex montana,wood_spec
Carex pallescens,wood_spec
Carex paniculata,wood_spec
Carex pendula,wood_spec
Carex remota,wood_spec
Carex strigosa,wood_spec
Carex sylvatica,wood_spec
Cephalanthera damasonium,wood_spec
Cephalanthera longifolia,wood_spec
Chrysosplenium alternifolium,wood_spec
Chrysosplenium oppositifolium,wood_spec
Circaea alpina x lutetiana (C. x intermedia),wood_spec
Cirsium heterophyllum,wood_spec
Colchicum autumnale,wood_spec
Conopodium majus,wood_spec
Convallaria majalis,wood_spec
Ceratocapnos claviculata,wood_spec
Daphne laureola,wood_spec
Daphne mezereum,wood_spec
Cardamine bulbifera,wood_spec
Dipsacus pilosus,wood_spec
Dryopteris aemula,wood_spec
Dryopteris affinis,wood_spec
Dryopteris carthusiana,wood_spec
Epipactis helleborine,wood_spec
Epipactis leptochila,wood_spec
Epipactis phyllanthes,wood_spec
Epipactis purpurata,wood_spec
Equisetum hyemale,wood_spec
Equisetum sylvaticum,wood_spec
Equisetum telmateia,wood_spec
Euphorbia amygdaloides,wood_spec
Festuca altissima,wood_spec
Festuca gigantea,wood_spec
Fragaria vesca,wood_spec
Gagea lutea,wood_spec
Galanthus nivalis,wood_spec
Lamiastrum galeobdolon,wood_spec
Galium odoratum,wood_spec
Geranium robertianum,wood_spec
Geranium sanguineum,wood_spec
Geranium sylvaticum,wood_spec
Geum rivale,wood_spec
Gnaphalium sylvaticum,wood_spec
Gymnocarpium dryopteris,wood_spec
Helleborus foetidus,wood_spec
Helleborus viridis,wood_spec
Holcus mollis,wood_spec
Hordelymus europaeus,wood_spec
Hyacinthoides non-scripta,wood_spec
Hymenophyllum tunbrigense,wood_spec
Hymenophyllum wilsonii,wood_spec
Hypericum androsaemum,wood_spec
Hypericum hirsutum,wood_spec
Hypericum pulchrum,wood_spec
Hypericum tetrapterum,wood_spec
Iris foetidissima,wood_spec
Lathraea squamaria,wood_spec
Lathyrus linifolius,wood_spec
Lathyrus sylvestris,wood_spec
Listera ovata,wood_spec
Lonicera periclymenum,wood_spec
Luzula forsteri,wood_spec
Luzula pilosa,wood_spec
Luzula sylvatica,wood_spec
Lysimachia nemorum,wood_spec
Lysimachia vulgaris,wood_spec
Lythrum portula,wood_spec
Maianthemum bifolium,wood_spec
Melampyrum pratense,wood_spec
Melampyrum sylvaticum,wood_spec
Melica nutans,wood_spec
Melica uniflora,wood_spec
Melittis melissophyllum,wood_spec
Mercurialis perennis,wood_spec
Milium effusum,wood_spec
Moehringia trinervia,wood_spec
Monotropa hypopitys,wood_spec
Myosotis sylvatica,wood_spec
Narcissus pseudonarcissus,wood_spec
Neottia nidus-avis,wood_spec
Ophioglossum vulgatum,wood_spec
Ophrys insectifera,wood_spec
Orchis mascula,wood_spec
Orchis purpurea,wood_spec
Oreopteris limbosperma,wood_spec
Orobanche hederae,wood_spec
Oxalis acetosella,wood_spec
Paris quadrifolia,wood_spec
Phegopteris connectilis,wood_spec
Phyllitis scolopendrium,wood_spec
Pimpinella major,wood_spec
Platanthera chlorantha,wood_spec
Poa nemoralis,wood_spec
Polygonatum multiflorum,wood_spec
Polygonatum odoratum,wood_spec
Polypodium vulgare,wood_spec
Polystichum aculeatum,wood_spec
Polystichum setiferum,wood_spec
Potentilla sterilis,wood_spec
Primula elatior,wood_spec
Primula vulgaris,wood_spec
Pulmonaria longifolia,wood_spec
Pyrola minor,wood_spec
Radiola linoides,wood_spec
Ranunculus auricomus,wood_spec
Ribes nigrum,wood_spec
Ribes rubrum,wood_spec
Ribes spicatum,wood_spec
Rosa arvensis,wood_spec
Rubus caesius,wood_spec
Rubus saxatilis,wood_spec
Ruscus aculeatus,wood_spec
Sanicula europaea,wood_spec
Scirpus sylvaticus,wood_spec
Scrophularia nodosa,wood_spec
Scutellaria minor,wood_spec
Sedum telephium,wood_spec
Serratula tinctoria,wood_spec
Sibthorpia europaea,wood_spec
Silene dioica,wood_spec
Solidago virgaurea,wood_spec
Stachys sylvatica,wood_spec
Stellaria holostea,wood_spec
Stellaria neglecta,wood_spec
Stellaria nemorum,wood_spec
Tamus communis,wood_spec
Trollius europaeus,wood_spec
Vaccinium myrtillus,wood_spec
Valeriana dioica,wood_spec
Valeriana officinalis,wood_spec
Veronica montana,wood_spec
Vicia sepium,wood_spec
Vicia sylvatica,wood_spec
Viola odorata,wood_spec
Viola palustris,wood_spec
Viola reichenbachiana,wood_spec
Viola riviniana,wood_spec
Wahlenbergia hederacea,wood_spec
Lithospermum officinale,wood_spec
Anemone nemorosa,wood_spec
