ID,Age,treeDensity,dbhMean,dbhSD
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
56429,50,2014,19.2,12.3
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182014,10,1531,14.2,4.9
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
182458,90,296,46.8,29.3
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183278,50,333,46.3,15.9
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
183479,60,355,54.4,15.3
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186253,20,1321,18.5,3.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186449,110,629,34.6,13.9
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186460,80,973,21.5,8.2
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
186969,20,757,21.6,9.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187270,60,737,32.7,10.4
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
187943,110,398,34.4,17.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
188912,110,1187,24,10.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189455,30,398,25.6,11.5
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189594,110,527,20.4,12.4
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189646,20,2115,14.1,4.3
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
189934,40,906,25,8.4
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190325,20,230,24.4,12.2
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190457,110,709,23.9,17.3
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
190783,20,1662,16.2,6.7
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
191362,80,290,41.3,6.1
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192053,10,1287,21.5,7.3
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192417,40,1832,21.4,5.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
192446,40,639,14.2,4.4
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
194918,10,1176,8.1,16.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
299021,60,568,26.3,19.8
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
305284,30,535,23.3,7.7
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105056,250,279.8,49.3,23.2
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105206,250,611.9,28.1,20.3
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
1105464,250,838.5,24.9,19
