ID,stemDensityHA,dbhMean,dbhSD
56429,2014,19.2,0
182014,1531,14.2,0
182458,296,46.8,0
183278,333,46.3,0
183479,355,54.4,0
186253,1321,18.5,0
186449,629,34.6,0
186460,973,21.5,0
186969,757,21.6,0
187270,737,32.7,0
187943,398,34.4,0
188912,1187,24,0
189455,398,25.6,0
189594,527,20.4,0
189646,2115,14.1,0
189934,906,25,0
190325,230,24.4,0
190457,709,23.9,0
190783,1662,16.2,0
191362,290,41.3,0
192053,1287,21.5,0
192417,1832,21.4,0
192446,639,14.2,0
194918,1176,8.1,0
299021,568,26.3,0
305284,535,23.3,0
1105056,279.8,49.3,0
1105206,611.9,28.1,0
1105464,838.5,24.9,0
1107477,1205.4,24.3,0
1107675,502,28.9,0
1107677,784.6,27.8,0
1107931,NA,NA,NA
1108137,557.8,25.4,0
1108227,1025.4,27.7,0
1108368,212.9,47.7,0
1115432,306.3,38.1,0
1412786,402,25.6,0
1503147,703.6,23.4,0
BF_M1,11833,16.8,6.1
BF_M2,3500,29.4,20
BF_P1,24000,10.3,2.6
CH-EW-0510-LANG,1561,18.4,9.9
CH-EW-1020-HUC3,2389,11.6,11.3
CH-EW-3040-HOME,1752,19.9,11.2
CH-EWNC-1020-HUC1,3471,11.5,6.1
CH-EWNC-2030-BLAC,1465,15.3,15.7
CH-EWNC-2030-BULW,1720,19.1,10.2
CH-EWNC-2030-FAMN,796,32.8,19.5
CH-EWNC-6000-FAM2,669,26.6,23.2
CH-EWPL-1020-HUC1,1688,17,14.1
CH-EWPL-2030-BLAC,955,21.9,15
CH-EWPL-2030-BULW,350,38,20.3
CH-EWPL-2030-FAMN,1592,17,11.8
CH-EWPL-6000-FAM2,3057,12.8,5.9
CH-NC-0510-LANG,127,0,0
CH-NC-1020-HUC1,5637,11.8,4.4
CH-NC-1020-HUC3,7611,12.3,3.3
CH-NC-2030-BLAC,350,7.6,0.5
CH-NC-2030-BULW,701,7.9,2.9
CH-NC-2030-FAMN,5701,11.7,4.3
CH-NC-3040-HOME,2548,10.3,3.4
CH-NC-6000-FAM2,3917,12.7,6.6
CH-PL-0510-LANG,159,0,0
CH-PL-1020-HUC1,7707,13.2,5.6
CH-PL-1020-HUC3,12739,11.9,3.7
CH-PL-2030-BULW,2229,15,5.5
CH-PL-2030-FAMN,4682,16.8,8.3
CH-PL-3040-HOME,11146,13.5,7
CH-PL-6000-FAM2,7962,12.9,4.5
CS_M1,7000,23.2,21.4
CS_M2,10833,23.9,16.5
CS_M4,8500,24.7,18.8
CS_P1,21000,15.3,6.4
DP_M1,6333,17.5,14
DP_M2,9000,13.2,12.7
DP_M3,3500,23.8,15.2
DP_M4,6667,23.2,17.7
DP_P1,12833,10.5,2.7
DW_M1,7500,24.3,14.6
DW_M2,6000,20.7,11.6
DW_M3,9167,11.1,2.2
DW_M4,12333,14.4,9.3
DW_P1,38667,12,3.4
EA-EWNC-1020-SUGL,2006,15.8,10.4
EA-EWNC-2030-ARG1,924,23.1,13.1
EA-EWNC-2030-WIL2,2229,20.5,8.3
EA-EWNC-3040-WIL3,1911,22.6,13
EA-EWNC-6000-HAYL,987,17.3,10.2
EA-EWNC-6000-WIL4,1529,24.7,15.5
EA-EWPL-1020-SUGL,1210,20.5,14.5
EA-EWPL-3040-WIL3,637,41.6,29.7
EA-EWPL-6000-HAYL,2771,14.2,6.9
EA-EWPL-6000-WIL4,1338,23.8,12.9
EA-NC-0510-ARG2,191,0,0
EA-NC-1020-SUGL,1338,9.5,4.4
EA-NC-2030-ARG1,1242,13.6,7.1
EA-NC-2030-WIL2,637,8.9,1.5
EA-NC-3040-WIL3,7006,11.1,4.2
EA-NC-6000-HAYL,4873,19.7,13.4
EA-NC-6000-WIL4,3662,23.7,10.7
EA-PL-1020-SUGL,318,5.9,6.6
EA-PL-2030-ARG1,2771,13.4,5.3
EA-PL-3040-WIL3,5223,17.3,5.6
EA-PL-6000-HAYL,4841,17.3,9.6
EA-PL-6000-WIL4,2866,25.7,13.3
FF_M1,7333,22.2,11.9
FF_M2,8167,16.5,9.4
FF_P1,10833,10.9,4
FL_M1,12000,17.3,11.7
FL_M2,3333,15.2,14.8
FL_M4,13667,16.4,13.4
FL_P1,34500,12.4,4.4
GS_M1,9667,13.5,12.8
GS_P1,15667,12.2,5.5
HF_M1,20500,13.4,8.5
HF_M2,1833,38.1,34.5
HF_M3,4833,19.3,15
HF_M4,5167,31.2,30.2
HF_P1,29667,12.5,4.8
Kempston,NA,NA,NA
LB_M1,6000,20.2,17.7
LB_M2,16000,10,2.5
LB_M3,12833,15.7,8.1
LB_M4,7167,17.6,8.4
LB_P1,21500,10.6,2.3
MG_M1,4500,15.7,14.2
MG_M2,3833,24.7,24.8
MG_M3,8167,12.7,3.7
MG_M4,6000,19.3,19.9
MG_P1,7000,9.6,4.9
SE-EW-1020-COMF,1433,22.4,16.2
SE-EWNC-2030-OLDP,3535,16.5,6.2
SE-EWNC-6000-BOWD,764,20.5,14.8
SE-EWPL-2030-OLDP,828,18.7,11.3
SE-EWPL-5060-BOWD,1815,15.6,7.8
SE-NC-1020-COMF,64,0,0
SE-NC-2030-OLDP,1529,11.2,5.1
SE-NC-6000-BOWD,2420,19.5,8.3
SE-PL-1020-COMF,1561,8.4,1.1
SE-PL-2030-OLDP,7293,15.4,5.1
SE-PL-5060-BOWD,2707,21.2,8.2
SH_M1,12167,15,8.8
SH_M2,7000,21.9,16.4
SH_P1,39500,11.6,3.3
WE-EWNC-1020-SWAN,605,23.5,17.9
WE-EWNC-2030-CHUR,2134,16.4,8
WE-EWNC-3040-WYTH,573,29.4,34.6
WE-EWPL-1020-SWAN,478,26.2,18.2
WE-EWPL-2030-CHUR,1178,20.5,15.8
WE-EWPL-3040-WYTH,669,26.3,32.5
WE-NC-1020-SWAN,7707,11.6,3.6
WE-NC-2030-CHUR,7070,10.5,4.3
WE-NC-3040-WYTH,2834,12.4,4.3
WE-PL-1020-SWAN,6656,11.1,3.1
WE-PL-2030-CHUR,5032,12.9,4.3
WE-PL-3040-WYTH,2229,29.7,14.4
WT4509,1034,15.9,0
WT4688,863,13.6,0
WT4691,4063,10.8,0
WT4832,2957,11.3,0
WT4945,4037,11.8,0
WT4975,1439,14,0
WT5163,1432,10.8,0
WT5210,2988,12,0
WT5226,1157,12.64,0
WT5231,2546,12.2,0
WT5233,1092,8.2,0
WT5291,330,8.8,0
