"","level","site_id","site_area","gap_prop","np","pd","ta","area_mn","area_sd","para_mn","para_sd","ai","cohesion"
"107","landscape","EA-EWNC-0510-ARG2",4.82370230513739,0.0151957967891039,16,21828.1036834925,0.0733,0.00458125,0.00374988333151846,1.23155214451554,0.834950301128156,91.9995276138202,90.287361090086
"108","landscape","EA-EWNC-1020-HIGH",7.31685058299443,0.0421766163596722,74,23979.2611795204,0.3086,0.00417027027027027,0.0053435078963432,1.3403074228059,0.77790409948528,91.6362386952648,89.2650519006898
"109","landscape","EA-EWNC-1020-SUGL",8.19044961985163,0.0161895874041652,27,20361.9909502262,0.1326,0.00491111111111111,0.0125380446682313,1.60982897866985,0.858734402260799,90.9353590337845,94.6500786717419
"110","landscape","EA-EWNC-2030-ARG1",8.19893392327162,0.304807920564724,56,2240.80669040855,2.4991,0.0446267857142857,0.288486078120731,1.16697898655699,0.476572980311979,95.211199575385,99.6484435811426
"111","landscape","EA-EWNC-2030-WIL2",3.8779641851861,0.00461582395948326,10,55865.9217877095,0.0179,0.00179,0.00128534474407107,1.32884567187199,0.272806201474443,91.0203233812219,84.1439227875968
"112","landscape","EA-EWNC-3040-WIL3",4.08081160547887,0.00313663095419911,8,62500,0.0128,0.0016,0.00119283575686561,1.41718797647134,0.288051952594269,90.7531167515083,84.7837744647596
"113","landscape","EA-EWNC-6000-HAYL",47.4560599607762,0.0455979700335115,129,5961.45847774851,2.1639,0.0167744186046512,0.0935949620364507,1.59256561927569,0.916717956955697,92.2611889152134,98.5380728731467
"114","landscape","EA-EWNC-6000-WIL4",11.7948387953706,0.019720489956276,41,17626.8271711092,0.2326,0.00567317073170732,0.0136886819013053,1.1864869227204,0.4523189366682,94.7535024330662,92.8221925808815
"115","landscape","EA-EWPL-1020-HIGH",0.451961012776615,0.109965237255021,10,20120.7243460765,0.0497,0.00497,0.00983576806016354,1.73838460607861,1.06331513511697,86.6582713386821,96.2489792994549
"116","landscape","EA-EWPL-1020-SUGL",53.8465166885266,0.00965336352222681,77,14813.3897652943,0.5198,0.00675064935064935,0.0122502913324823,1.2909299939194,0.703698102730035,92.7651568670665,93.0382403409605
"117","landscape","EA-EWPL-2030-ARG1",5.96077523694211,0.162713734614419,53,5464.48087431694,0.9699,0.0183,0.0546141289129752,1.43111190299257,0.983499486733828,94.062149496362,97.3867129985485
"118","landscape","EA-EWPL-3040-WIL3",2.08862565527838,0.00655933722032828,5,36496.3503649635,0.0137,0.00274,0.00220748725930638,1.21955639988427,0.452560297107944,93.4586334189371,89.7139781325396
"119","landscape","EA-EWPL-6000-HAYL",28.430273335436,0.0210761251898745,77,12850.4672897196,0.5992,0.00778181818181818,0.0209946467316685,1.31441708507933,0.513887737547198,90.2524197976827,95.5643688801739
"120","landscape","EA-EWPL-6000-WIL4",9.71089390508477,0.0236229539980746,58,25283.347863993,0.2294,0.0039551724137931,0.00517216478529476,1.34111584066517,0.694416890326492,92.2885459200749,89.6293352119926
"121","landscape","EA-NC-0510-ARG2",10.9356521996047,0.957565201312684,1,9.54963902364491,10.4716,10.4716,NA,0.0206463195691203,NA,99.7926086290137,100
"122","landscape","EA-NC-1020-HIGH",1.98600237418247,0.822909388853453,1,61.1882763262559,1.6343,1.6343,NA,0.0652267025637888,NA,99.1458526056121,100
"123","landscape","EA-NC-1020-LOSH",2.12037980521983,0.491798685043546,23,2205.60030686613,1.0428,0.0453391304347826,0.17921439608147,1.26984358074831,0.633878746134551,94.3583900266188,99.4927386013711
"124","landscape","EA-NC-1020-SUGL",9.99982316840365,0.914606173126962,30,328.015832230836,9.1459,0.304863333333333,1.6669345405271,2.8682281701071,1.11369076037249,99.4673225176794,99.9644895418816
"125","landscape","EA-NC-2030-ARG1",17.2975575305309,0.861433758708398,26,174.48844685149,14.9007,0.573103846153846,2.91300900327902,1.63137097349657,0.666411533642918,98.6310942842698,99.985737794079
"126","landscape","EA-NC-2030-WIL2",2.65414420800302,0.529021744849518,24,1709.2799658144,1.4041,0.0585041666666667,0.264949362642171,1.85587404985944,1.21174484827592,96.4441119580637,99.7376379201199
"127","landscape","EA-NC-3040-WIL3",1.61732541097365,0.0999180492086095,42,25990.099009901,0.1616,0.00384761904761905,0.00597871175026854,1.47348678588089,0.699898149422423,89.2279287021715,91.1147169002005
"128","landscape","EA-NC-6000-HAYL",2.60580172597123,0.0461662139528908,21,17456.3591022444,0.1203,0.00572857142857143,0.0127415125812104,1.56611910932137,1.0518404662486,90.8166525792931,94.3232485582707
"129","landscape","EA-NC-6000-WIL4",3.91291646908586,0.005162389782555,9,44554.4554455446,0.0202,0.00224444444444444,0.00131444961020869,1.31850053809074,0.65794163087526,89.6520598262905,85.9978452718325
"130","landscape","EA-PL-1020-HIGH",0.980436574189924,0.0244788909673528,7,29166.6666666667,0.024,0.00342857142857143,0.00342184856752131,1.39604175003335,0.82141793790299,90.4690992614616,90.9972989010301
"131","landscape","EA-PL-1020-LOSH",0.80832674799487,0.440044822075166,11,3092.49367444476,0.3557,0.0323363636363636,0.0750393133327761,1.03282299765244,0.734154208285527,92.9176943733695,98.8113712336536
"132","landscape","EA-PL-1020-SUGL",7.2853131919615,0.962758884235635,4,57.0287995437696,7.014,1.7535,3.50673333365018,2.75634481578647,1.88068224614952,99.7373881932022,99.9970214237881
"133","landscape","EA-PL-2030-ARG1",4.32818067144195,0.798187567075164,14,405.245028511882,3.4547,0.246764285714286,0.917724412804379,1.53894260593296,0.836438782749069,97.2643250388318,99.96788006529
"134","landscape","EA-PL-3040-WIL3",2.86097317332476,0.00244671990120943,2,28571.4285714286,0.007,0.0035,0.00325269119345812,1.02873563218391,0.430766200033184,94.8487394957983,96.0220349078283
"135","landscape","EA-PL-6000-HAYL",8.42136194501705,0.00358611827839432,11,36423.8410596027,0.0302,0.00274545454545455,0.00279476783878863,1.44280527910192,0.584887988944225,90.7814657242194,88.8898872691429
"136","landscape","EA-PL-6000-WIL4",6.1909003910572,0.0450176844070346,61,21887.3340509508,0.2787,0.00456885245901639,0.00815552044085491,1.19398686188307,0.456198925016031,92.2040940020299,90.9567340225442
"137","landscape","FF_M1",6.02620349190598,0.0598552638463785,50,13861.9351261436,0.3607,0.007214,0.0420902432341535,2.52573107022746,1.17337996372186,91.8705036798807,97.2177312143168
"138","landscape","FF_M2",0.91854625896411,0.0422406597613893,15,38659.793814433,0.0388,0.00258666666666667,0.00235974171306543,1.63366925588997,0.782485736335456,81.3124666202722,86.8421874931693
"139","landscape","FF_P1",0.775772326627915,0.311173770594917,21,8699.25434962718,0.2414,0.0114952380952381,0.0374236085404718,1.50614194648592,0.899081753602758,90.8635095820708,98.1210955944621
"140","landscape","FL_M1",13.2938754561519,0.0442083275067869,84,14293.0066360388,0.5877,0.00699642857142857,0.0155575762849586,1.41145706926714,0.847159154080825,87.7290264496833,93.7198361338462
"141","landscape","FL_M2",0.95844421804545,0.0557152925486872,19,35580.5243445693,0.0534,0.00281052631578947,0.0042369924785345,1.86535063625504,0.997733105160656,83.7378639624182,90.0710790534052
"142","landscape","FL_M4",1.87898945253824,0.11218796343707,23,10910.8159392789,0.2108,0.00916521739130435,0.0237263874715599,2.0917741030282,1.30646427953446,89.3314806947958,96.3002827646388
"143","landscape","FL_P1",2.3963787495546,0.196296182349067,47,9991.49659863946,0.4704,0.0100085106382979,0.0307307156199817,1.43955185024447,0.547283298750111,90.5192412341644,97.254673805421
"144","landscape","HF_M1",16.9068437274823,0.0929623544958415,203,12915.9508812114,1.5717,0.00774236453201971,0.0282401876120097,1.4132886652257,0.677827753994503,92.2591255270631,95.5031532442043
"145","landscape","HF_M2",17.5691071149593,0.259654629580791,129,2827.76913128302,4.5619,0.0353635658914729,0.288269230965707,1.37376947467407,0.722061839686677,94.6470863386911,99.4520124375156
"146","landscape","HF_M3",0.677581625673035,0.00368959237570348,3,120000,0.0025,0.000833333333333333,0.00045092497528229,2.29487179487179,0.826997611429238,71.6993464052287,82.0353617155087
"147","landscape","HF_M4",1.92522007383988,0.0431638964963916,22,26474.12755716,0.0831,0.00377727272727273,0.00584807105505183,2.04572271895505,1.26673364143276,83.4927652651886,90.8062812971591
"148","landscape","HF_P1",8.50488885516599,0.065997335127908,83,14787.1013718154,0.5613,0.00676265060240964,0.0159277921765804,1.48115417560422,0.750794173334686,90.4871418654302,94.7713111076534
"149","landscape","LB_M1",3.7221094356291,0.0439535706376534,27,16503.6674816626,0.1636,0.00605925925925926,0.00863206273856412,1.82352069039027,1.20173808299543,83.6698221579207,92.6200450402118
"150","landscape","LB_M2",5.52840039347224,0.124122702981181,75,10929.758088021,0.6862,0.00914933333333333,0.0189779984515023,1.27945672181788,0.634338547406012,90.2582114160017,94.8393351443358
"151","landscape","LB_M3",25.7893024626264,0.0331726692197194,177,20689.6551724138,0.8555,0.00483333333333333,0.0108370034575705,1.55116826332094,0.947576342944087,89.5572454233019,91.7234951982335
"152","landscape","LB_M4",0.714188668057928,0.251614185490583,2,1112.96605453534,0.1797,0.08985,0.110520789899457,0.571810134310134,0.109972803728494,90.0113951954606,99.7528445968083
"153","landscape","LB_P1",1.57178841087744,0.350619712033857,25,4536.38178189076,0.5511,0.022044,0.0642659064616172,1.16686593898093,0.48402991754908,92.7235572166453,98.3169407191127
"154","landscape","MG_M1",5.64202267854642,0.548189926949538,31,1002.29558019981,3.0929,0.0997709677419355,0.532841827808559,1.75914182688674,1.14054723812721,93.4711145626103,99.9176371441033
"155","landscape","MG_M2",16.3562553482333,0.0506962004655646,128,15436.5653642065,0.8292,0.006478125,0.0145090302453823,1.37750332033053,0.850695279515609,91.6590150487274,93.4137905955672
"156","landscape","MG_M3",1.36462018445281,0.132930761296586,36,19845.644983462,0.1814,0.00503888888888889,0.014433201363083,1.73913975918457,0.962239791811817,85.1120439479303,95.8562177314775
"157","landscape","MG_M4",2.93417223838423,0.0612097673239867,45,25055.6792873051,0.1796,0.00399111111111111,0.0153040966325155,1.8922742033726,0.81863432252599,90.1401344514186,94.1372836689677
"158","landscape","MG_P1",16.3702156983565,0.915992817462106,3,20.0066688896299,14.995,4.99833333333333,8.65710747902169,2.35401175081862,2.04691651070223,98.7025491015462,99.999719967031
"159","landscape","SE-EW-1020-COMF",1.5225388768306,0.0386197035062916,31,52721.0884353741,0.0588,0.00189677419354839,0.00239756597002985,2.22076110188339,1.20859229327599,78.7591341233845,85.7884556477199
"160","landscape","SE-EW-1020-VICT",7.27585719813509,0.000549763401214809,6,150000,0.004,0.000666666666666667,0.000432049379893857,2.35185185185185,0.878878821874264,66.7058823529412,76.8097459712072
"161","landscape","SE-EWNC-1020-HAIN",7.27047833089586,0.000866517952914897,4,63492.0634920635,0.0063,0.001575,0.000797391580927046,1.32481648785997,0.322389971541729,94.7665732959851,86.6066374345207
"162","landscape","SE-EWNC-2030-OLDP",5.20183080266379,0.119169581540899,49,7904.50072592354,0.6199,0.0126510204081633,0.0268558972608825,1.23323047310744,0.638372945665426,90.4000602918618,96.4018662098965
"163","landscape","SE-EWNC-3040-RAVE",2.0679294531554,0.0364132344481586,9,11952.1912350598,0.0753,0.00836666666666667,0.0144510380250001,1.19970533735,0.526015816335939,90.9785920693561,96.3545960413291
"164","landscape","SE-EWNC-6000-BOWD",9.46106746071428,0.0715458380157133,58,8568.47392524745,0.6769,0.0116706896551724,0.0241947363321591,1.17024833866451,0.598135432888732,94.8096235802439,95.2106513081781
"165","landscape","SE-EWPL-1020-HAIN",0.973220555004128,0.00832288216514872,5,61728.3950617284,0.0081,0.00162,0.00106160256216722,1.35286738351254,0.376354966560586,94.0701754385965,85.8674759896464
"166","landscape","SE-EWPL-2030-OLDP",2.09955584833885,0.0165273050619036,7,20172.9106628242,0.0347,0.00495714285714286,0.00724151391695989,1.20384322765441,0.390792225468855,87.1135865557003,95.1570967586745
"167","landscape","SE-EWPL-3040-RAVE",2.32806271000095,0.0131869300032676,11,35830.6188925081,0.0307,0.00279090909090909,0.00305105048973449,1.50502639914405,0.94221920949156,89.2064888186325,89.7990059649113
"168","landscape","SE-EWPL-5060-BOWD",4.42428745197486,0.0870196623024908,26,6753.24675324675,0.385,0.0148076923076923,0.036853460332261,1.03008520249156,0.441499103981382,94.3878063017663,97.0918308229595
"169","landscape","SE-NC-1020-COMF",0.538826684647889,0.880245937169842,1,210.837022981236,0.4743,0.4743,NA,0.141260805397428,NA,97.8925973470261,100
"170","landscape","SE-NC-1020-HAIN",3.77164146637097,0.172312242771402,25,3846.74565317741,0.6499,0.025996,0.110780245982756,1.2924434260037,0.472589842097799,94.5719143915174,99.2624035071355
"171","landscape","SE-NC-1020-VICT",3.9620642315465,0.95175135475482,1,26.5188681747063,3.7709,3.7709,NA,0.0411042456707948,NA,99.4855322608591,100
"172","landscape","SE-NC-2030-OLDP",1.42365009315033,0.542900255981921,5,646.914219174537,0.7729,0.15458,0.340230094200969,0.972227132370268,0.492445134245369,97.2227028854858,99.8903211061828
"173","landscape","SE-NC-3040-RAVE",8.25379180783741,0.0611718846022468,58,11487.4232521291,0.5049,0.0087051724137931,0.0274082931643012,1.41937586476752,0.5750687682322,93.7805570284412,96.2529741129375
"174","landscape","SE-NC-6000-BOWD",5.62109185665977,0.218000351399376,24,1958.54414884935,1.2254,0.0510583333333333,0.211185988329403,1.37651182552428,0.760623200662565,96.6365643030698,99.4679856667439
"175","landscape","SE-PL-1020-COMF",3.70522700621809,0.974731101208922,1,27.6885590873851,3.6116,3.6116,NA,0.0362720124044745,NA,99.6186552727171,100
"176","landscape","SE-PL-1020-HAIN",6.51507569366217,0.901002578636254,5,85.1774245753905,5.8701,1.17402,2.61769846086214,0.889458515575673,0.533870949086551,98.901462079471,99.9847380007661
"177","landscape","SE-PL-1020-VICT",1.56537992641963,0.886430173647204,2,144.133756125685,1.3876,0.6938,0.980474262793267,1.05767428447841,1.33264980706357,97.9502771344294,99.994595784168
"178","landscape","SE-PL-2030-OLDP",8.49395069022442,0.069979214817445,40,6729.47510094213,0.5944,0.01486,0.0293123567188013,1.10545508577827,0.758322597065554,95.4929548159018,95.563120746217
"179","landscape","SE-PL-3040-RAVE",3.34070282993317,0.0190379100559724,45,70754.7169811321,0.0636,0.00141333333333333,0.0017913428178071,1.71997036808782,0.565303025810656,89.3561580546628,81.1878469588278
"180","landscape","SE-PL-5060-BOWD",1.84750176498559,0.0633287622330972,11,9401.7094017094,0.117,0.0106363636363636,0.025848801625115,1.1521437728152,0.531357752419776,97.3160054531149,96.6014799908887
"181","landscape","SH_M1",4.90261781124055,0.0356748183794779,48,27444.2538593482,0.1749,0.00364375,0.00713936960832365,1.37080104416952,0.548442557512589,92.7267516491657,90.307628064983
"182","landscape","SH_M2",12.6136489079773,0.11388457142576,116,8075.18273581622,1.4365,0.0123836206896552,0.0439078737991174,1.31882179593145,0.791257735323344,93.2767718396471,96.4841207540676
"183","landscape","SH_P1",4.6114325091914,0.446217091087995,44,2138.30976332799,2.0577,0.0467659090909091,0.272663357430368,1.11963116990468,0.496884416079413,97.3887753354583,99.329417347352
"184","landscape","WE-EWNC-1020-PIDD",12.7401297898614,0.0431863732218684,121,21992.0029080334,0.5502,0.00454710743801653,0.00874645713398827,1.41473669702737,0.693186049912918,92.5674400084837,91.2109946282306
"185","landscape","WE-EWNC-1020-SWAN",3.9632166832481,0.0261656145217403,28,27000.9643201543,0.1037,0.00370357142857143,0.00575425653355568,1.2637652197715,0.49479308374239,95.2937077926157,89.4783302576335
"186","landscape","WE-EWNC-2030-CHUR",3.53167384134978,0.0236148647203857,18,21582.7338129496,0.0834,0.00463333333333333,0.00521423391248587,1.21529859978284,0.467989993608096,91.8831813758425,91.3374702211097
"187","landscape","WE-EWNC-3040-WYTH",3.44854219106995,0.0308826147685777,19,17840.3755868545,0.1065,0.00560526315789474,0.0116869572926504,1.44647261324342,0.885120032413054,91.9903274076471,93.4016355088249
"188","landscape","WE-EWPL-1020-PIDD",3.33521047933996,0.0385283030249504,78,60700.3891050584,0.1285,0.0016474358974359,0.00151689398639699,1.4877939414899,0.429630378649487,92.88888398795,80.1790883025602
"189","landscape","WE-EWPL-1020-SWAN",1.88790262788506,0.0339530222868584,23,35881.4352574103,0.0641,0.00278695652173913,0.00291115477678315,1.57013385519561,0.974928222089499,89.748086648946,87.4942903486152
"190","landscape","WE-EWPL-2030-CHUR",2.59148410758069,0.00690723896304761,8,44692.7374301676,0.0179,0.0022375,0.00313684896489637,1.47982397504456,0.553233742229563,93.1824998508153,89.0765247204823
"191","landscape","WE-EWPL-3040-WYTH",2.47447834324979,0.285676373740904,21,2970.71721601358,0.7069,0.0336619047619048,0.121909275595381,1.49918231899263,1.31817958506201,93.2775809916827,99.1845007382341
"192","landscape","WE-NC-1020-PIDD",2.83157613502052,0.822580742644634,2,85.8663918942126,2.3292,1.1646,0.398525381876738,0.0779794266332787,0.000576325937261663,98.7013267643373,99.7463793036282
"193","landscape","WE-NC-1020-SWAN",1.9347755449879,0.0497215298431952,18,18711.0187110187,0.0962,0.00534444444444445,0.0106312094504381,1.26521073563595,0.481350907447904,91.1343498228852,94.6097635002036
"194","landscape","WE-NC-2030-CHUR",1.53920111797515,0.296582424914384,35,7667.03176341731,0.4565,0.0130428571428571,0.0596965871805785,1.4546146955055,0.684037761800186,92.1803927445099,98.7463901378265
"195","landscape","WE-NC-3040-WYTH",0.629829834955744,0.151945802959183,7,7314.52455590387,0.0957,0.0136714285714286,0.0176013933431148,0.932895828189823,0.632870727188821,95.7006375741912,96.5624223952778
"196","landscape","WE-PL-1020-PIDD",10.0305860949841,0.609555607429306,97,1586.47083837624,6.1142,0.0630329896907217,0.578768111257589,1.33781329776114,0.471378043511032,94.0084552163671,99.8872621718848
"197","landscape","WE-PL-1020-SWAN",1.10071257281231,0.378936345693147,21,5034.76384560058,0.4171,0.0198619047619048,0.0767261915918578,1.51638477064717,0.800191450369997,93.7699117895808,98.9783340749188
"198","landscape","WE-PL-2030-CHUR",0.816498887948284,0.0845071573500665,32,46376.8115942029,0.069,0.00215625,0.00242339903920626,1.53227204996936,0.598369471192573,89.4493352258755,85.506051024399
"199","landscape","WE-PL-3040-WYTH",1.91214097497107,0.0129697550152521,9,36290.3225806452,0.0248,0.00275555555555556,0.004621718054769,1.67858466415513,1.09682516611643,89.9109392375653,91.688409049175
"200","landscape","WT4509",9.41805958951944,0.126650292309402,123,10311.8712273642,1.1928,0.00969756097560976,0.0350122542093775,1.89557757485179,1.16309062414685,88.8078058325118,97.194063599677
"201","landscape","WT4688",31.8949969369045,0.343909736743326,391,3564.5911204303,10.969,0.0280537084398977,0.151826591300588,1.22833412902976,0.60722073396095,92.6482847538423,98.7593965623756
"202","landscape","WT4691",29.0863685495101,0.21999996283853,403,6297.85904047507,6.399,0.01587841191067,0.0932023767951106,1.34792395209731,0.723639523423503,93.1874630016288,97.9248237218499
"203","landscape","WT4832",7.22461309313597,0.141502387300335,113,11053.5067983958,1.0223,0.00904690265486726,0.0335837122267319,1.32754854662049,0.568244735413181,91.4913666019094,96.4466746822055
"204","landscape","WT4945",5.67121963734187,0.161058830094635,41,4488.723450843,0.9134,0.0222780487804878,0.0644379644006355,1.03345928575,0.429818599369389,92.0664765805072,97.8823218690659
"205","landscape","WT4975",2.5299412838025,0.186012222106866,59,12537.1865703357,0.4706,0.00797627118644068,0.0223371759010743,1.53492596176374,0.847225080846245,92.0002822678654,94.8434789026156
"206","landscape","WT5163",5.44190443519684,0.187746773609604,119,11647.2545757072,1.0217,0.00858571428571429,0.0205404944641781,1.36766410288171,0.74939480825047,88.4049680052062,95.1637884997588
"207","landscape","WT5210",7.0348831455888,0.1398317469732,13,1321.54112026024,0.9837,0.0756692307692308,0.175427612728704,1.158016710564,0.57507332335167,95.8044944833543,99.1780388103615
"208","landscape","WT5226",3.66768400608227,0.192819228381513,48,6787.33031674208,0.7072,0.0147333333333333,0.0412654991298993,1.44576829888245,0.953108630446676,89.6746241331044,97.3678036740838
"209","landscape","WT5231",3.41793751735197,0.149563880967622,39,7629.10798122066,0.5112,0.0131076923076923,0.0384523655053297,1.59061944080429,0.957448818489684,95.8827546229448,96.8932911765299
"210","landscape","WT5233",6.33684691418025,0.445079396456408,121,4290.17160686427,2.8204,0.0233090909090909,0.135632090598059,1.50479226903889,0.765488536993515,93.3047024488108,98.8667417107085
"211","landscape","WT5291",4.51345181046734,0.448481580174533,37,1827.88262029444,2.0242,0.0547081081081081,0.265871731164546,1.75135574158727,1.03763776247053,93.5042324965297,99.6562599720604
