ID,siteEffCan,mean10mEffCan,sd10mEffCan,mean30mEffCan,sd30mEffCan,site_area,gap_prop,patch_den,np,pd,ta,area_mn,area_sd,para_mn,para_sd,ai,cohesion,glcmCorrelation_mean,glcmCorrelation_sd,glcmContrast_mean,glcmContrast_sd,glcmEntropy_mean,glcmEntropy_sd,siteEffStories,mean10mEffStories,sd10mEffStories,mean30mEffStories,sd30mEffStories
1105056,4.15,1.84,1.09,2.33,1.27,11.034363419497543,0.11289278344764937,8.60946811232776,95,7626.234245805571,1.2457,0.013112631578947369,0.04320620336200077,1.271538152339734,0.6663814907764442,94.68750034594851,97.03435405292625,0.44,0.28,5.71,6.65,2.56,0.8,3.92,3.21,0.81,3.58,0.57
1105206,3.82,1.63,1.03,2.03,1.24,6.320358421997592,0.11015198087135718,12.81572888621076,81,11634.587762137317,0.6962,0.008595061728395062,0.020363772374210092,1.246648547841603,0.6126050951998248,92.94529519905961,95.10092506841225,0.42,0.27,8.17,7.01,2.88,0.58,3.92,3.21,0.81,3.58,0.57
1105464,3.82,1.6,0.88,1.86,1.03,11.731987255002611,0.023568044696101954,2.642348591606367,31,11211.573236889692,0.2765,0.008919354838709679,0.025941927702143222,1.1964292665273513,0.5435196528695937,95.50292067145557,95.60150625364534,0.39,0.27,7.45,8.69,2.71,0.63,3.92,3.21,0.81,3.58,0.57
1107477,3.17,1.29,0.74,1.58,0.99,2.0357227349991676,0.002750865775442789,1.4736780939872083,3,53571.428571428565,0.0056,0.0018666666666666666,4.0414518843273796e-4,1.3027375201288245,0.15922498161652976,89.38041125541125,88.8270618321414,0.41,0.27,4.62,3.62,2.82,0.39,3.92,3.21,0.81,3.58,0.57
1107675,3.55,1.37,0.82,1.71,1.11,6.320031838064507,0.06167690448207857,4.113903326151982,26,6670.0872242175465,0.38980000000000004,0.014992307692307694,0.043218772986533746,1.3594992608060237,0.8410153621964263,92.96447834613018,97.96285433274073,0.45,0.27,4.13,4.82,2.55,0.68,3.92,3.21,0.81,3.58,0.57
1107677,3.8,1.46,0.93,1.92,1.3,1.6828119168020728,0.09276140633508481,13.667599908436582,23,14734.144778987826,0.15610000000000002,0.0067869565217391304,0.007512129848562262,1.1295332285629143,0.5403786468499789,89.05386842281172,92.80785063763798,0.45,0.27,3.57,4.78,2.5,0.62,3.92,3.21,0.81,3.58,0.57
1108137,3.93,1.44,0.86,1.76,1.1,13.06600455500863,0.07364914009854058,4.362465952007495,57,5923.308739478332,0.9623,0.016882456140350877,0.04361827157612072,1.0468998680289212,0.5040374985280379,95.02685012692383,97.0563408173991,0.42,0.27,5.11,6.2,2.57,0.7,3.92,3.21,0.81,3.58,0.57
1108227,3.82,1.39,0.73,1.68,0.95,4.405360529799128,0.006537489906941442,2.4969579505679116,11,38194.44444444444,0.028800000000000003,0.002618181818181818,0.001979301988994192,1.3012769488403344,0.4587380829225965,90.13660506498228,87.09166775665511,0.36,0.28,7.99,6.8,2.92,0.4,3.92,3.21,0.81,3.58,0.57
1108368,3.85,2,1.27,2.32,1.44,2.113487510003621,0.17260570420847912,22.711276869536725,48,13157.894736842103,0.3648,0.0076,0.013489065705860481,1.2741995679913913,0.6007178667192213,91.53764263238992,93.80505975022855,0.42,0.27,7.68,6.36,2.79,0.73,3.92,3.21,0.81,3.58,0.57
1115432,3.68,1.5,0.86,1.84,1.07,6.188927011597017,0.031233200785497718,6.4631558790476396,40,20693.222969477498,0.1933,0.0048325,0.008224366159039171,1.3939450705582206,0.8417179881771407,92.26613286873976,91.37703632991342,0.41,0.27,5.64,5.75,2.77,0.52,3.92,3.21,0.81,3.58,0.57
1412786,3.83,1.84,1.01,2.17,1.19,5.417447198104183,0.02682075056510883,9.229439285997532,50,34411.56228492773,0.1453,0.002906,0.008279638412690372,1.6467526393117808,0.8185256657942509,90.4818803215992,91.36518467754208,0.34,0.28,8.14,6.06,3.02,0.29,3.92,3.21,0.81,3.58,0.57
1503147,3.61,1.51,0.91,1.86,1.23,1.094407074996992,0.00831500472529841,8.223631046998428,9,98901.0989010989,0.0091,0.001011111111111111,5.710613899670605e-4,1.897084759829858,0.7864916819294688,87.91522762951334,78.18914605771992,0.42,0.27,1.42,1.73,2.12,0.59,3.92,3.21,0.81,3.58,0.57
182014,3.07,1.73,1.06,2.04,1.22,1.9583114676736062,0.4697924794838292,20.936403976996733,41,4456.521739130434,0.92,0.0224390243902439,0.1149002912921651,1.2799467658417882,0.7061241446970568,94.17402628184377,99.0862629911018,0.32,0.3,1.8,2,1.81,1.09,3.92,3.21,0.81,3.58,0.57
182458,4.31,1.83,1.23,2.31,1.54,1.3062975107882755,0.145296150710313,18.372537497615976,24,12644.889357218124,0.1898,0.007908333333333333,0.015653917877883998,1.2273860174244036,0.612173092563995,88.67032770373356,95.59311274269562,0.42,0.27,8.2,8.52,2.77,0.62,3.92,3.21,0.81,3.58,0.57
183278,4.66,1.96,1.16,2.55,1.43,3.7538830548074564,0.08431269578168409,8.524506366552577,32,10110.584518167456,0.3165,0.009890625,0.017829087494515717,1.1748527671983144,0.8628488578892686,92.85133044020755,95.20963727649672,0.41,0.27,12.82,13.87,2.89,0.63,3.92,3.21,0.81,3.58,0.57
183479,3.64,1.47,0.91,1.91,1.26,0.9519807258232031,0.01932812240929461,11.554855788165256,11,59782.608695652176,0.0184,0.0016727272727272728,0.0016352925787704836,1.664064577566178,0.9353642768208213,93.05704064389775,84.60478562449005,0.41,0.27,5.59,6.07,2.6,0.64,3.92,3.21,0.81,3.58,0.57
186253,3.36,1.69,1.05,2.16,1.32,0.6940702404205785,0.04135028175622249,8.64465820687578,6,20905.923344947732,0.028700000000000003,0.004783333333333334,0.009856453046946791,1.6978517243577484,0.6220125583157847,87.9403291605895,97.30506533012479,0.38,0.27,4.84,3.09,2.89,0.32,3.92,3.21,0.81,3.58,0.57
186449,3.57,1.92,1.27,2.55,1.64,0.810409754885058,0.2592515683992463,23.44493003134545,19,9043.312708234174,0.2101,0.011057894736842105,0.020253979466033984,1.1816594542038608,0.6067762968891963,89.33487547735103,96.4199419238903,0.41,0.29,8.03,8.05,2.55,0.91,3.92,3.21,0.81,3.58,0.57
186460,3.65,1.54,0.87,2,1.12,2.17122677129035,0.010316748253195028,5.0662603029082725,11,49107.142857142855,0.0224,0.0020363636363636365,0.003416218004540321,1.9118243825140375,1.1763740557868725,94.33291492625865,88.64067545226767,0.39,0.28,5,4.81,2.69,0.58,3.92,3.21,0.81,3.58,0.57
186969,3.42,1.47,0.91,1.82,1.18,1.3784518458282575,0.1141135256019659,11.607224473181526,16,10171.646535282898,0.15730000000000002,0.009831250000000001,0.02708009647324027,1.7396182040437063,0.8281678313333669,89.62842732509638,97.87173252466033,0.36,0.27,3.66,3.47,2.59,0.61,3.92,3.21,0.81,3.58,0.57
187270,3.54,1.51,0.86,1.77,1.01,2.029602491220337,0.004927073179727578,1.9708292718910314,4,40000,0.01,0.0025,0.003297473780537661,1.4554054054054053,0.6717127025086456,95.61488511488513,92.63467372445301,0.31,0.27,5.45,4.77,2.74,0.45,3.92,3.21,0.81,3.58,0.57
187818,3.84,2.08,1.39,2.57,1.58,2.0862592462428733,0.2602265279244198,27.32162846139607,57,10499.171118069626,0.5429,0.009524561403508772,0.023209167529092543,1.242364589274245,0.5676787872594574,91.32279245162283,95.83960546123205,0.37,0.29,8.15,7.82,2.58,0.92,3.92,3.21,0.81,3.58,0.57
187943,4.16,2.03,1.33,2.34,1.54,4.674481946695602,0.19548690323768747,22.034527285491144,103,11271.613044429852,0.9138000000000001,0.008871844660194176,0.024200431115410145,1.3656346941539437,0.8059959934018074,91.3791015891537,95.53718939872181,0.38,0.28,9.23,8.13,2.78,0.75,3.92,3.21,0.81,3.58,0.57
188912,3.47,1.55,0.9,2.05,1.15,2.6644203616112585,0.00615518490861645,3.002529223715341,8,48780.487804878045,0.0164,0.00205,0.002391054758290336,1.803674320605435,1.0868551497422834,90.36660966159718,89.0136636497966,0.4,0.27,6.02,5.26,2.86,0.41,3.92,3.21,0.81,3.58,0.57
189455,4.42,1.27,0.74,1.46,1,11.241089651530423,0.10559474542028899,13.432861464586045,151,12721.145745577083,1.187,0.00786092715231788,0.027227483599015497,1.4338046628034666,0.8633241521097424,90.76820548740884,95.47263795599099,0.39,0.28,4.04,4.34,2.53,0.7,3.92,3.21,0.81,3.58,0.57
189594,3.94,1.61,0.96,1.99,1.12,5.15585882809491,0.011811805177470802,4.07303626809338,21,34482.75862068965,0.0609,0.0029000000000000002,0.004690309158253857,1.4806247506070305,0.4962541232414351,90.98995012781633,90.16599182904059,0.44,0.27,8.43,10,2.87,0.46,3.92,3.21,0.81,3.58,0.57
189646,4.52,1.51,1.03,1.73,1.28,19.81614535344243,0.26850327877089863,14.68499523038914,291,5469.2051797695785,5.3207,0.018284192439862543,0.11673226908533525,1.2168290561759285,0.5466661214376467,92.7967019105958,98.36454504707905,0.36,0.28,3.9,4.07,2.35,0.92,3.92,3.21,0.81,3.58,0.57
189934,4.13,1.39,0.93,1.63,1.21,3.5440628264846747,0.24833081214673716,20.033504899918572,71,8067.265083513236,0.8801000000000001,0.012395774647887325,0.027098800377347854,1.2990112552705688,0.7051471665241649,88.45209405145809,96.2483511631072,0.4,0.28,5.4,4.96,2.63,0.81,3.92,3.21,0.81,3.58,0.57
190325,4.4,1.2,0.65,1.41,0.94,2.5891718502556906,0.02738327314697105,8.496925377057307,22,31029.6191819464,0.0709,0.003222727272727273,0.003187614695330577,1.218255096753357,0.38115971698860346,91.59317984470047,88.3565963107391,0.51,0.28,4.21,3.92,2.81,0.43,3.92,3.21,0.81,3.58,0.57
190457,4.18,1.59,0.83,1.94,1.05,13.470345518286432,0.008663474878322606,4.305754438240884,58,49700.08568980291,0.11670000000000001,0.0020120689655172413,0.001886152454834872,1.406406327877009,0.4228511580874158,90.95916854393856,82.93259936692647,0.41,0.27,4.43,4.72,2.69,0.49,3.92,3.21,0.81,3.58,0.57
190783,4.56,1.95,1.27,2.15,1.48,2.4259464870566503,0.15396052715621097,30.09134801178956,73,19544.84605087015,0.3735,0.005116438356164384,0.012447858067629216,1.3514461293703697,0.7107152213451798,91.57224910122119,92.8791958507179,0.43,0.28,5.74,4.07,2.8,0.68,3.92,3.21,0.81,3.58,0.57
191362,3.5,1.64,0.84,1.99,0.9,14.449507083178222,0.09120034285004448,5.882553606202595,85,6450.144179693429,1.3178,0.015503529411764708,0.12188256979867258,1.4436481730310176,0.6501231499849256,93.98582525469406,99.24412699367787,0.39,0.28,8.7,9.25,2.62,0.82,3.92,3.21,0.81,3.58,0.57
191694,4.25,1.72,1.07,1.97,1.22,8.360084274013714,0.03405468063102602,7.29657716365503,61,21426.062521952932,0.2847,0.0046672131147540985,0.005076406908811107,1.0960508272369398,0.52850821796216,92.8923086646912,89.59852168659023,0.4,0.27,15.64,12.84,3.08,0.42,3.92,3.21,0.81,3.58,0.57
192053,3.67,1.48,0.89,1.9,1.2,1.8354896720468998,0.014110675965349812,7.0825786698667015,13,50193.05019305019,0.0259,0.0019923076923076925,0.002363423201792102,2.067525948282344,1.1377268358633537,89.41832938775674,87.66047012466628,0.4,0.26,2.48,2.8,2.4,0.56,3.92,3.21,0.81,3.58,0.57
192145,3.49,1.49,0.9,1.87,1.2,1.6597935894069378,0.013736647825074857,4.217391876119473,7,30701.75438596491,0.0228,0.0032571428571428573,0.0035165594657549128,1.2407181729696941,0.4852321677085522,92.97240447913288,90.67132313307151,0.46,0.25,3.9,4.42,2.62,0.54,3.92,3.21,0.81,3.58,0.57
192417,3.21,1.3,0.7,1.58,0.97,5.359794377812743,0.01557895585428693,4.477783718597441,24,28742.51497005988,0.0835,0.003479166666666667,0.006388983668694152,1.9550844383505672,1.2064782218765218,91.23246033286709,92.06113310910624,0.34,0.27,4.23,4,2.62,0.55,3.92,3.21,0.81,3.58,0.57
192446,3.9,1.27,0.59,1.54,0.89,10.606435561439861,0.03045320910394063,3.4884481016897935,37,11455.108359133126,0.323,0.00872972972972973,0.02552766326148149,1.8833781074584954,1.2039743223376163,92.74593454923244,96.51804728896568,0.33,0.29,0.83,1.24,1.59,0.73,3.92,3.21,0.81,3.58,0.57
194918,4.21,1.56,0.96,1.89,1.23,1.880888590116892,0.062364140341087476,15.949908015623395,30,25575.44757033248,0.1173,0.00391,0.00635714911163693,1.7921895211144547,0.7463215766501009,80.8519986984413,91.83131338181283,0.36,0.27,4.95,3.79,2.8,0.46,3.92,3.21,0.81,3.58,0.57
298822,3.82,1.44,0.79,1.65,0.95,8.791017085910275,0.027505349794797105,6.597643871373995,58,23986.76592224979,0.24180000000000001,0.004168965517241379,0.005542790699244577,1.64542325913062,1.0228186911896673,84.10153017986357,90.04153021253966,0.36,0.27,8.45,10.14,2.69,0.65,3.92,3.21,0.81,3.58,0.57
299021,4.25,1.63,0.92,2.02,1.16,5.730801361744344,0.03461994012293089,3.48991331884384,20,10080.645161290322,0.19840000000000002,0.00992,0.020112959948618624,1.387132185223839,1.0200692057422283,92.77729010109557,96.28971889698414,0.43,0.27,7.84,8.82,2.78,0.59,3.92,3.21,0.81,3.58,0.57
305284,3.25,1.4,0.84,1.75,1.08,4.626752461095131,0.01428647859504341,6.700163940186773,31,46898.63842662632,0.0661,0.002132258064516129,0.002161232225186085,1.7774802942954833,0.8520100152261522,86.28536389728862,84.74253675223106,0.34,0.27,4.65,4.81,2.66,0.51,3.92,3.21,0.81,3.58,0.57
56429,3.84,1.5,0.9,1.91,1.22,1.8839262024762458,0.044746975698514886,10.61612709336059,20,23724.79240806643,0.0843,0.004215,0.007893920045466038,1.3896771378333876,0.7963892887332295,89.222643700903,93.71175647432254,0.36,0.27,8.21,6.28,2.9,0.54,3.92,3.21,0.81,3.58,0.57
BF_M1,4.34,1.82,1.1,2.46,1.51,1.103688183536695,0.07782995349713648,24.46343125055512,27,31431.897555296855,0.0859,0.0031814814814814817,0.004122456048843199,1.792656143663769,1.0512546747656564,85.30504419465136,90.09736211576815,0.38,0.28,5.14,4.49,2.78,0.44,3.92,3.21,0.81,3.58,0.57
BF_M2,4.43,1.65,0.9,1.93,1.09,3.268503502248251,0.04075259515811378,11.626115735798225,38,28528.528528528528,0.1332,0.003505263157894737,0.005003455420516153,1.625181471244573,0.8741122841488107,82.40639395605005,89.39120946541533,0.37,0.27,7.02,6.58,2.78,0.62,3.92,3.21,0.81,3.58,0.57
BF_P1,3.4,1.55,0.81,1.88,1.07,3.993381141959503,0.8161254546318611,2.2537292785390903,9,276.1498573225737,3.2591,0.36212222222222223,1.0850542472357982,2.5255075841142927,1.4017539086338195,97.25483260190758,99.99117173561889,0.26,0.3,0.41,0.9,0.95,0.83,3.92,3.21,0.81,3.58,0.57
CH-EW-0510-LANG,4.01,1.67,1.1,2.12,1.37,6.176597549364296,0.09102098615084002,17.647256297476986,109,19388.118107435075,0.5622,0.005157798165137615,0.010300398172616486,1.4763899046703048,0.8866967038579057,90.9971671239227,91.60558748893416,0.4,0.27,5.99,5.87,2.77,0.59,3.92,3.21,0.81,3.58,0.57
CH-EW-1020-HEAR,4.05,1.9,1.24,2.31,1.47,9.034222490324899,0.34673708815060916,10.95833095831135,99,3160.4150039904225,3.1325000000000003,0.031641414141414144,0.2034833242980062,1.3837622201272237,0.6649892575324057,94.52368316291799,99.34952151820154,0.37,0.28,6.12,8.02,2.19,1.2,3.92,3.21,0.81,3.58,0.57
CH-EW-1020-HUC3,3.81,1.75,0.98,1.95,1.11,2.4447423418180088,0.03489120245553873,12.271231813202364,30,35169.98827667057,0.0853,0.0028433333333333336,0.0056328888486822815,1.4738587428512333,0.4623073591616993,92.88188634243342,89.30364516807283,0.41,0.27,4.6,3.99,2.8,0.43,3.92,3.21,0.81,3.58,0.57
CH-EW-3040-HOME,3.31,1.4,0.71,1.62,0.89,2.5897623542048036,0.007220739760016285,2.316814896261909,6,32085.561497326198,0.0187,0.003116666666666667,0.0036570024154581396,2.047400126823082,1.3933518108463978,89.90563552781055,91.8712646616052,0.37,0.28,6.15,5.56,2.83,0.43,3.92,3.21,0.81,3.58,0.57
CH-EWNC-0510-SL01,3.5,1.47,0.73,1.76,1,3.8216248555297962,0.008896739288997152,1.5700128157053796,6,17647.058823529413,0.034,0.005666666666666667,0.012027080554592902,1.9752654262588036,1.1572703682663354,93.21851878983223,96.96402994707486,0.28,0.27,6.74,5.94,2.78,0.49,3.92,3.21,0.81,3.58,0.57
CH-EWNC-0510-SL02,4.1,1.51,0.92,1.84,1.21,3.5827908840987743,0.01789108046592675,9.210696651725158,33,51482.05928237129,0.0641,0.0019424242424242425,0.0035475370243866293,1.6776302377032242,0.6304946929316481,87.94484641707153,86.66266074790629,0.42,0.27,6.09,5.66,2.84,0.47,3.92,3.21,0.81,3.58,0.57
CH-EWNC-1020-HUC1,4.15,1.57,0.94,1.91,1.13,0.7570241020186804,0.040553530486196386,2.6419238101756606,2,6514.657980456026,0.0307,0.01535,0.020293964620053916,0.9760942760942761,0.5994932239150594,91.86600082744314,99.4766297714659,0.3,0.27,3.44,2.32,2.72,0.33,3.92,3.21,0.81,3.58,0.57
CH-EWNC-2030-BLAC,3.82,1.42,0.77,1.71,0.99,10.274859326716047,0.0356987855830074,4.476946937890787,46,12540.894220283533,0.3668,0.007973913043478262,0.039130263563769266,1.3927256596384854,0.4750593004415751,96.1835095773116,96.62126259824663,0.41,0.27,4.06,4.28,2.62,0.64,3.92,3.21,0.81,3.58,0.57
CH-EWNC-2030-BULW,4.43,1.28,0.71,1.53,1.02,3.059142787111376,0.02951807296489963,13.075558345470487,40,44296.78848283499,0.0903,0.0022575,0.0034652773966736684,1.7128864056044362,0.8382225498255303,87.07641931726074,85.92091581761248,0.37,0.28,6.77,5.34,2.92,0.43,3.92,3.21,0.81,3.58,0.57
CH-EWNC-2030-FAMN,3.43,1.46,0.81,1.74,1,5.307128209819645,0.043300254095012605,4.7106455716941475,25,10879.025239338556,0.2298,0.009192,0.009079047306848885,0.8573509801905493,0.3723212693335083,94.40090599191315,93.27802327057505,0.44,0.27,3.72,4.41,2.52,0.61,3.92,3.21,0.81,3.58,0.57
CH-EWNC-6000-FAM2,4.09,1.82,1.06,2.35,1.31,4.898086569579831,0.06529080191970417,9.799745128661039,48,15009.3808630394,0.31980000000000003,0.0066625,0.010286380688054203,1.174108803438552,0.5427385456129917,93.00351043636275,92.84095406412104,0.45,0.27,3.77,4.37,2.57,0.61,3.92,3.21,0.81,3.58,0.57
CH-EWNC-6000-NORT,3.16,1.63,1.02,1.93,1.05,3.497971690471214,0.06303653074170429,13.15047806856416,46,20861.678004535148,0.2205,0.004793478260869565,0.015998297161801147,1.2989792588436169,0.42956630288495534,93.10752836653131,93.28630775289929,0.4,0.27,8.22,7.31,2.84,0.62,3.92,3.21,0.81,3.58,0.57
CH-EWNC-6000-PRES,3.11,1.33,0.68,1.61,0.98,1.5734842204401736,0.009469430837909394,2.5421290840025215,4,26845.637583892614,0.014900000000000002,0.0037250000000000004,0.0031063107807601394,1.0678116928116927,0.38362199037604494,94.0070811755584,92.87235679243837,0.42,0.27,4.08,4.71,2.64,0.53,3.92,3.21,0.81,3.58,0.57
CH-EWPL-0510-SL12,3.43,1.31,0.73,1.62,1.04,1.6212773273928092,0.009868761950634162,5.551178597231716,9,56250,0.016,0.0017777777777777779,0.0027183532596858056,2.3366597703947103,1.112510188327797,76.48911406271395,90.30659333815872,0.39,0.28,4.08,3.42,2.78,0.4,3.92,3.21,0.81,3.58,0.57
CH-EWPL-1020-HUC1,4.05,1.29,0.68,1.58,0.95,1.084029024004098,0.005811652511599342,2.767453576952068,3,47619.04761904762,0.0063,0.0021,0.0013527749258468683,1.3928571428571428,0.36076732283355406,87.86270459240426,90.79278929408837,0.38,0.28,6.3,4.41,2.96,0.32,3.92,3.21,0.81,3.58,0.57
CH-EWPL-2030-BLAC,3.86,1.25,0.66,1.46,0.86,2.0159247471868063,0.005406947861129634,2.9763015749337436,6,55045.87155963303,0.0109,0.0018166666666666667,0.0016714265364252978,1.4385359385359384,0.5228637832452142,95.92713648916109,87.08092917406341,0.4,0.28,7.66,7.19,2.92,0.38,3.92,3.21,0.81,3.58,0.57
CH-EWPL-2030-BULW,3.97,1.62,1,1.84,1.11,6.33100499952808,0.18742679876077345,13.583941255205222,86,7247.598179673016,1.1866,0.013797674418604652,0.09432807077272658,1.4344213768986613,0.7429721753590987,93.67958911274725,98.8438412301269,0.42,0.28,7.36,6.72,2.68,0.93,3.92,3.21,0.81,3.58,0.57
CH-EWPL-2030-FAMN,4.32,1.64,0.94,2.04,1.06,1.0163002559340326,0.008954046746388574,7.871689447374571,8,87912.08791208791,0.0091,0.0011375,7.909081579334698e-4,1.6916500884173296,0.5303563283632007,91.69963457286897,80.29218683317657,0.45,0.26,2.96,3.56,2.48,0.61,3.92,3.21,0.81,3.58,0.57
CH-EWPL-6000-FAM2,4.28,1.7,0.92,2.18,1.17,3.736741770620458,0.05820578818425705,8.831223034852792,33,15172.413793103447,0.21750000000000003,0.006590909090909092,0.010682180361364776,1.3443494491686094,0.7944720939354417,90.00552987738988,93.59952102656524,0.35,0.28,1.68,2.33,2.05,0.68,3.92,3.21,0.81,3.58,0.57
CH-EWPL-6000-NORT,4.12,1.46,0.81,1.76,1.13,3.0002760974524256,0.021698003078875736,2.9997239279551704,9,13824.884792626728,0.0651,0.007233333333333334,0.005632938842203064,0.9581353941605697,0.3848905016220952,90.73268606648256,93.327071753941,0.4,0.28,5.87,7.13,2.59,0.68,3.92,3.21,0.81,3.58,0.57
CH-EWPL-6000-PRES,3.22,1.2,0.58,1.39,0.81,0.9944730351444334,0.03217784582299151,12.066692183621818,12,37500,0.032,0.0026666666666666666,0.004992600585472526,2.1858395488692097,1.1165628889662014,85.11634767563565,91.65212501149985,0.38,0.29,7.16,5.91,2.88,0.45,3.92,3.21,0.81,3.58,0.57
CH-NC-0510-LANG,3.24,1.33,0.8,1.72,1.13,4.9921536250748675,0.8781580714944955,0.20031434829592268,1,22.810739296060582,4.383900000000001,4.383900000000001,NA,0.04740071625721389,NA,99.28947157313286,100,0.19,0.35,0,0.15,0,0.05,3.92,3.21,0.81,3.58,0.57
CH-NC-0510-SL01,3.02,1.27,0.68,1.52,0.93,4.887911694975569,0.8877410785592534,0.40917269476366763,2,46.09144542772861,4.339200000000001,2.1696000000000004,3.0674292167872435,0.855068455262066,1.1477731977661323,99.39097068183762,99.99743904369306,0.23,0.31,0.09,0.64,0.16,0.45,3.92,3.21,0.81,3.58,0.57
CH-NC-0510-SL02,2.82,1.29,0.73,1.58,1,2.8498124036014545,0.9042349583233756,0.3509002903967463,1,38.806317668516435,2.5769,2.5769,NA,0.037176452326438736,NA,99.6934551702593,100,0.22,0.34,0.17,1.7,0.11,0.42,3.92,3.21,0.81,3.58,0.57
