ID,siteEffCan,mean10mEffCan,sd10mEffCan,mean30mEffCan,sd30mEffCan,site_area,gap_prop,patch_den,np,pd,ta,area_mn,area_sd,para_mn,para_sd,ai,cohesion,glcmCorrelation_mean,glcmCorrelation_sd,glcmContrast_mean,glcmContrast_sd,glcmEntropy_mean,glcmEntropy_sd,siteEffStories,mean10mEffStories,sd10mEffStories,mean30mEffStories,sd30mEffStories
CH-NC-1020-HEAR,2.13,1.2,0.61,1.44,0.97,1.4773525543548167,0.9589451047578115,0.6768865001466869,1,70.58657443354274,1.4167,1.4167,NA,0.044469541893131924,NA,99.7294892329596,100,0.07,0.26,0.01,0.05,0.04,0.18,3.92,3.21,0.81,3.58,0.57
CH-NC-1020-HUC1,4.87,1.77,0.94,2.33,1.26,1.7728414120088332,0.6062584011855454,4.512529967886456,8,744.3245254931151,1.0748,0.13435,0.37741330130243156,1.4436371625275592,0.5270423088363371,94.81865608418705,99.96070332974978,0.29,0.28,0.8,0.83,1.59,0.8,3.92,3.21,0.81,3.58,0.57
CH-NC-1020-HUC3,4.32,1.57,0.88,1.84,1.1,0.5811312595819589,0.17293855448818127,17.20781636698321,10,9950.248756218905,0.1005,0.01005,0.02636699325545735,1.4054128193681945,0.6457315670820227,96.16895849000886,97.51665708238457,0.26,0.28,3.01,1.59,2.71,0.31,3.92,3.21,0.81,3.58,0.57
CH-NC-2030-BLAC,4.4,1.79,0.91,2.03,1.21,4.644082557179034,0.7270542584951366,3.4452445241884155,16,473.8634680882571,3.3765,0.21103125,0.8248335789468888,1.3730550799944423,0.743230392316562,93.6305957101422,99.95849730242011,0.27,0.28,0.45,0.28,1.38,0.49,3.92,3.21,0.81,3.58,0.57
CH-NC-2030-BULW,1.72,1.08,0.33,1.13,0.44,28.759704593938974,0.9586433654054417,1.0083552807462308,29,105.18565267697485,27.5703,0.9507,5.109060178811196,1.650071458884166,0.9280810102779855,99.49619037739662,99.9832710420953,0.19,0.3,0.06,0.18,0.2,0.46,3.92,3.21,0.81,3.58,0.57
CH-NC-2030-FAMN,4.79,1.6,0.85,1.94,1.09,6.707844590274524,0.4610571933172097,10.286463717427317,69,2231.0602386264427,3.0927000000000002,0.04482173913043478,0.35329665582971537,1.3189602025605007,0.40486629693181386,93.62587967256941,99.87202748164897,0.34,0.28,0.6,0.61,1.48,0.73,3.92,3.21,0.81,3.58,0.57
CH-NC-3040-HOME,3.98,1.61,0.96,1.88,1.15,6.35060461338684,0.7297415414952881,1.5746532194620289,10,215.78231879679777,4.6343000000000005,0.46343000000000006,1.460154291733126,1.2810638387019384,0.611925538182452,96.71799100281926,99.98804464525027,0.34,0.3,0.8,1.23,1.12,1.09,3.92,3.21,0.81,3.58,0.57
CH-NC-6000-FAM2,3.9,1.59,0.92,1.95,1.16,1.666821187366359,0.0465556837099071,13.798720687214733,23,29639.175257731957,0.0776,0.003373913043478261,0.004908361825525568,1.338010199953716,0.48684797785593764,92.81629728251065,90.25928648537486,0.44,0.26,2.72,3.4,2.43,0.62,3.92,3.21,0.81,3.58,0.57
CH-NC-6000-NORT,3.55,1.59,1.01,1.91,1.23,4.656630331473006,0.11446044930764325,7.730912148358644,36,6754.22138836773,0.533,0.014805555555555556,0.038435912852765666,1.1494402385699516,0.7206250493589645,92.60878114965465,97.12819427893194,0.44,0.27,3.28,4.11,2.41,0.74,3.92,3.21,0.81,3.58,0.57
CH-NC-6000-PRES,3.81,1.41,0.72,1.72,1.04,1.3334880865357817,0.0022497388842772394,2.2497388842772392,3,100000,0.003,0.001,2.645751311064591e-4,1.512108262108262,0.26232784528127306,94.83333333333334,83.69016673534009,0.37,0.27,2.55,2.35,2.43,0.6,3.92,3.21,0.81,3.58,0.57
CH-PL-0510-LANG,2.64,1.25,0.74,1.51,1.01,5.971247668759245,0.9252840120677913,0.33493837652451225,2,36.19843984724258,5.5251,2.76255,1.8289316895390055,0.04566248428514645,0.009344138997433136,99.359271478038,99.85406862728954,0.06,0.2,0,0.1,0,0.05,3.92,3.21,0.81,3.58,0.57
CH-PL-0510-SL12,1.38,1.01,0.09,1.01,0.07,3.675273412320949,0.9796822157310489,0.2720886007140612,1,27.773148919624507,3.6006,3.6006,NA,0.028328611898016998,NA,99.81851686397141,100,NA,NA,0,0,0,0,3.92,3.21,0.81,3.58,0.57
CH-PL-1020-HEAR,1.49,1.12,0.46,1.22,0.6,6.053737522208505,0.98431753576031,0.16518720812249277,1,16.78190239645566,5.9588,5.9588,NA,0.023561790964623748,NA,99.82053636876827,99.99999999999999,0.09,0.25,0.01,0.07,0.04,0.2,3.92,3.21,0.81,3.58,0.57
CH-PL-1020-HUC1,4.51,1.5,0.76,1.77,1.06,0.9297840055839129,0.04259053690123529,10.755186086170527,10,25252.52525252525,0.0396,0.00396,0.006755113289616655,1.389755960002439,0.45822069357550027,90.8944931367743,93.41998813994232,0.3,0.28,2.03,1.76,2.4,0.47,3.92,3.21,0.81,3.58,0.57
CH-PL-1020-HUC3,3.65,1.67,0.76,1.96,0.9,3.9261207892492416,0.018720768907890577,12.225808266377518,48,65306.12244897958,0.07350000000000001,0.00153125,0.0012859562631125127,1.5185954839261109,0.3997015005073069,91.64486158819822,79.90477144120719,0.29,0.27,2.02,1.33,2.45,0.41,3.92,3.21,0.81,3.58,0.57
CH-PL-2030-BLAC,4.08,1.58,0.95,1.94,1.28,1.7903532591836526,0.174099719371654,7.819685823558408,14,4491.498235482835,0.31170000000000003,0.022264285714285716,0.043929184396688296,1.4544230497646895,0.8995882537461548,92.83986948051347,98.25166490750682,0.43,0.28,1.83,1.76,2.24,0.71,3.92,3.21,0.81,3.58,0.57
CH-PL-2030-BULW,2.93,1.34,0.72,1.53,0.88,1.526511960027297,0.7864989148060989,11.791587928127418,18,1499.2503748125935,1.2006000000000001,0.06670000000000001,0.2748634570109312,2.206550347418249,1.3008871258049441,95.77708834862759,99.84014672062413,0.26,0.29,0.58,1.01,0.86,1.01,3.92,3.21,0.81,3.58,0.57
CH-PL-2030-FAMN,4.23,1.5,0.82,1.79,1.07,2.028462875025719,0.21750459692017088,21.691301596753213,44,9972.8014505893,0.44120000000000004,0.010027272727272728,0.028605791929675536,1.3183270810290024,0.5144230866175974,89.53945992338234,96.96455126086084,0.36,0.28,0.77,0.61,1.79,0.55,3.92,3.21,0.81,3.58,0.57
CH-PL-3040-HOME,2.96,1.38,0.68,1.59,0.84,3.2670388699669393,0.01095793512868804,2.448700587416322,8,22346.368715083798,0.0358,0.004475,0.005524167681327982,1.7258960980036298,0.8431226978749964,80.83446744750779,93.84743607621598,0.39,0.26,1.31,1.19,2.12,0.59,3.92,3.21,0.81,3.58,0.57
CH-PL-6000-FAM2,4.03,1.6,0.96,1.94,1.2,1.4531641556206158,0.1408650214831214,16.515684003883308,24,11724.47484123107,0.20470000000000002,0.008529166666666668,0.021133868946945487,1.4049666342317073,0.7540176916125775,89.13027529816303,96.16627144167201,0.4,0.28,1.97,2.44,2.17,0.73,3.92,3.21,0.81,3.58,0.57
CH-PL-6000-NORT,3.57,1.53,0.83,1.87,1,2.485151519915811,0.030943787283684472,6.035849275101001,15,19505.851755526655,0.07690000000000001,0.005126666666666667,0.0074038085437415895,1.2577116341683507,0.5835943827575137,94.53077612019258,92.83336613820623,0.4,0.27,1.46,2.01,2.03,0.67,3.92,3.21,0.81,3.58,0.57
CH-PL-6000-PRES,2.69,1.23,0.54,1.39,0.67,5.800799015456904,4.1373610663029715e-4,0.3447800888585809,2,83333.33333333333,0.0024000000000000002,0.0012000000000000001,4.242640687119285e-4,1.6444444444444444,0.12570787221094182,82.67045454545453,90.42702794011227,0.32,0.27,6.95,5.47,2.88,0.41,3.92,3.21,0.81,3.58,0.57
CS_M1,4.29,1.37,0.7,1.67,0.97,7.014428319273965,0.012460031811836438,3.2789557399569573,23,26315.789473684206,0.0874,0.0038,0.005051192478469362,1.4772486670014475,0.8085043591584862,83.52149340091329,90.34006245684787,0.41,0.26,6.11,6.75,2.71,0.61,3.92,3.21,0.81,3.58,0.57
CS_M2,3.61,1.33,0.74,1.58,0.89,1.1520329196748498,0.05650880186511845,13.88849200986014,16,24577.572964669736,0.0651,0.00406875,0.007108935105438321,2.280551870004995,1.3813342143837548,84.41050223117117,93.70634524285231,0.44,0.26,5.03,5.43,2.74,0.5,3.92,3.21,0.81,3.58,0.57
CS_M4,2.82,1.23,0.68,1.47,0.9,1.2389453077662853,0.12034429531745419,8.87851943991949,11,7377.598926894701,0.1491,0.013554545454545455,0.019990816073205398,1.8233901706761775,1.386330979429111,87.63774104683195,96.51155685384705,0.38,0.27,5.9,4.87,2.82,0.42,3.92,3.21,0.81,3.58,0.57
CS_P1,4.46,1.52,0.82,1.82,1.02,7.754989254714921,0.08702784463430051,7.86590387122882,61,9038.376055711957,0.67490000000000006,0.011063934426229508,0.037915098280178944,1.4314623929757062,0.7348249546775979,93.64244412577735,96.16542052833255,0.4,0.27,1.52,1.68,2.14,0.69,3.92,3.21,0.81,3.58,0.57
DP_M1,4.31,1.59,0.88,1.96,1.08,2.8340892117388545,0.032144365682866285,11.996799486470403,34,37321.62458836443,0.0911,0.0026794117647058824,0.006515658501187722,1.929665349548051,1.0168056000385919,87.54849770896301,89.67916878856921,0.41,0.28,7.86,6.88,2.91,0.42,3.92,3.21,0.81,3.58,0.57
DP_M2,3.65,1.49,0.84,1.75,0.96,4.421299320608005,0.04657002050059917,7.916224951534585,35,16998.54298203011,0.2059,0.005882857142857143,0.012867091762327962,1.6459458815380623,1.0365704591869718,88.59986911813327,94.14091566945996,0.4,0.27,6.94,5.84,2.88,0.44,3.92,3.21,0.81,3.58,0.57
DP_M3,3.58,1.67,1.03,1.92,1.08,13.494410840208456,0.06175890224986851,10.967503639285503,148,17758.579313654907,0.8334,0.0056310810810810815,0.011469390504782906,1.2597060029337401,0.6479291244418766,90.71044494229358,92.38729859685057,0.42,0.28,8.67,8.7,2.8,0.57,3.92,3.21,0.81,3.58,0.57
DP_M4,3.62,1.51,0.86,1.96,1.08,2.026325839816034,0.020480417899506085,6.909056640797233,14,33734.93975903614,0.0415,0.0029642857142857144,0.0030368524046243224,1.6527149505708123,0.7173282772808668,76.87985533501588,89.22730489814366,0.37,0.28,8.24,8.69,2.86,0.46,3.92,3.21,0.81,3.58,0.57
DP_P1,3.54,1.38,0.75,1.66,0.97,1.5323367890149355,0.903326220399521,3.26299024851727,5,361.2194769541973,1.3842,0.27684000000000003,0.6179150249022919,1.8530227174070322,1.0530638422104182,99.19866105450107,99.95640902383161,0.19,0.28,0.16,0.21,0.54,0.63,3.92,3.21,0.81,3.58,0.57
DW_M1,3.39,1.25,0.63,1.46,0.76,2.0805649495389313,0.0010093412370834063,1.9225547373017264,4,190476.19047619047,0.0021,5.25e-4,6.551081335677849e-4,2.9166666666666665,1.1344765475923408,68.75,80.21331785250464,0.37,0.27,3.11,3.43,2.49,0.52,3.92,3.21,0.81,3.58,0.57
DW_M2,3.26,1.31,0.61,1.55,0.82,4.328932415936888,0.0033495556425456098,1.6170268619185701,7,48275.862068965514,0.0145,0.0020714285714285717,0.0020467163015541797,1.922933042933043,1.0600696391935847,81.58559515760327,89.97158460754815,0.35,0.27,3.52,3.4,2.58,0.49,3.92,3.21,0.81,3.58,0.57
DW_M3,4.16,1.8,1.11,2.27,1.36,8.922805496724463,0.18154603959423535,10.086513712871893,90,5555.8985122538425,1.6199000000000001,0.01799888888888889,0.06239448530522846,1.3498316138834785,0.8420084660649974,92.99686273326017,97.57861816449815,0.38,0.28,3.5,3.85,2.42,0.79,3.92,3.21,0.81,3.58,0.57
DW_M4,3.87,1.65,1.04,2.02,1.26,5.379698013492208,0.21110850407433282,12.268346631069797,66,5811.393854010743,1.1357,0.01720757575757576,0.06697534634959358,1.6614735227167337,0.9652248680739581,93.28250387572606,98.25871408644366,0.38,0.29,5.02,5.53,2.52,0.86,3.92,3.21,0.81,3.58,0.57
DW_P1,4.37,1.5,0.76,1.89,1.02,3.5276646578459303,0.1914581077024521,13.039788205970975,46,6810.778797749483,0.6754,0.014682608695652175,0.058061034186632055,1.415853289594619,0.7290333105184276,92.35869647218922,98.44386552815453,0.31,0.29,0.67,0.58,1.64,0.6,3.92,3.21,0.81,3.58,0.57
EA-EW-1020-LOSH,5.19,1.65,1,2.25,1.44,0.7351787997663604,0.22933196666386604,8.161279952450748,6,3558.7188612099644,0.1686,0.028100000000000003,0.06594713033938626,1.7933620159803318,1.2484262105936246,92.7884526770504,99.6383295366024,0.4,0.26,4.87,6.16,2.65,0.55,3.92,3.21,0.81,3.58,0.57
EA-EWNC-0510-ARG2,3.34,1.48,0.85,1.86,1.01,4.8237023051373935,0.015195796789103924,3.3169542786584283,16,21828.103683492496,0.0733,0.00458125,0.0037498833315184623,1.2315521445155406,0.8349503011281565,91.9995276138202,90.28736109008602,0.42,0.27,5.04,5.22,2.71,0.52,3.92,3.21,0.81,3.58,0.57
EA-EWNC-1020-HIGH,4.23,1.66,1.03,2.02,1.2,7.3168505829944275,0.04217661635967223,10.113640993570137,74,23979.261179520414,0.30860000000000004,0.004170270270270271,0.005343507896343199,1.340307422805899,0.7779040994852804,91.63623869526481,89.26505190068977,0.48,0.26,7.38,10.2,2.66,0.62,3.92,3.21,0.81,3.58,0.57
EA-EWNC-1020-SUGL,3.03,1.41,0.79,1.62,0.92,8.190449619851634,0.01618958740416524,3.296522322115094,27,20361.990950226245,0.1326,0.004911111111111112,0.012538044668231331,1.6098289786698505,0.8587344022607989,90.93535903378451,94.6500786717419,0.36,0.28,5.06,4.26,2.78,0.46,3.92,3.21,0.81,3.58,0.57
EA-EWNC-2030-ARG1,4.52,1.74,1.13,2.19,1.37,8.198933923271625,0.3048079205647242,6.83015627690951,56,2240.8066904085467,2.4991000000000003,0.04462678571428572,0.28848607812073107,1.1669789865569913,0.4765729803119792,95.211199575385,99.64844358114256,0.4,0.29,5.76,7.45,2.22,1.19,3.92,3.21,0.81,3.58,0.57
EA-EWNC-2030-WIL2,2.42,1.37,0.73,1.6,0.95,3.877964185186103,0.004615823959483263,2.578672603063275,10,55865.921787709485,0.017900000000000003,0.0017900000000000001,0.001285344744071065,1.3288456718719877,0.2728062014744428,91.02032338122189,84.14392278759676,0.37,0.27,4.91,3.75,2.83,0.4,3.92,3.21,0.81,3.58,0.57
EA-EWNC-3040-WIL3,2.67,1.3,0.58,1.42,0.6,4.0808116054788695,0.003136630954199113,1.9603943463744455,8,62500,0.0128,0.0016,0.001192835756865606,1.4171879764713435,0.28805195259426936,90.75311675150829,84.78377446475956,0.39,0.27,6.52,5.91,2.87,0.43,3.92,3.21,0.81,3.58,0.57
EA-EWNC-6000-HAYL,2.78,1.46,0.79,1.69,0.96,47.456059960776194,0.04559797003351154,2.718304050243999,129,5961.45847774851,2.1639,0.016774418604651165,0.09359496203645074,1.5925656192756903,0.9167179569556974,92.26118891521337,98.53807287314667,0.38,0.27,4.45,4.42,2.64,0.6,3.92,3.21,0.81,3.58,0.57
EA-EWNC-6000-WIL4,2.73,1.35,0.68,1.56,0.83,11.794838795370586,0.019720489956275986,3.4760966818887167,41,17626.827171109202,0.2326,0.005673170731707317,0.01368868190130525,1.1864869227204016,0.45231893666819967,94.75350243306617,92.8221925808815,0.36,0.27,5.83,5.21,2.8,0.5,3.92,3.21,0.81,3.58,0.57
EA-EWPL-1020-HIGH,3.93,1.51,0.82,1.97,1.11,0.4519610127766151,0.10996523725502087,22.125802264591726,10,20120.72434607646,0.0497,0.0049700000000000005,0.009835768060163544,1.7383846060786072,1.0633151351169678,86.65827133868214,96.24897929945487,0.3,0.27,0.64,0.48,1.65,0.5,3.92,3.21,0.81,3.58,0.57
EA-EWPL-1020-SUGL,3.01,1.47,0.69,1.7,0.84,53.846516688526606,0.009653363522226812,1.4299903640082041,77,14813.389765294343,0.5198,0.006750649350649351,0.012250291332482276,1.290929993919402,0.7036981027300347,92.76515686706645,93.03824034096054,0.36,0.27,6.71,6.09,2.88,0.42,3.92,3.21,0.81,3.58,0.57
EA-EWPL-2030-ARG1,4.17,1.73,1.05,2.16,1.24,5.960775236942107,0.16271373461441924,8.891460907891762,53,5464.48087431694,0.9699,0.0183,0.05461412891297523,1.4311119029925679,0.9834994867338283,94.06214949636203,97.38671299854848,0.41,0.28,6.23,6.45,2.59,0.87,3.92,3.21,0.81,3.58,0.57
EA-EWPL-3040-WIL3,3.52,1.4,0.66,1.68,0.9,2.0886256552783773,0.006559337220328278,2.3939186935504666,5,36496.3503649635,0.0137,0.0027400000000000002,0.0022074872593063817,1.2195563998842687,0.4525602971079442,93.45863341893705,89.71397813253961,0.51,0.26,4.78,5.63,2.67,0.57,3.92,3.21,0.81,3.58,0.57
EA-EWPL-6000-HAYL,2.57,1.38,0.73,1.53,0.87,28.430273335435988,0.02107612518987451,2.708380573465182,77,12850.467289719625,0.5992000000000001,0.007781818181818182,0.020994646731668523,1.3144170850793293,0.5138877375471979,90.25241979768268,95.56436888017387,0.35,0.27,5.33,3.76,2.88,0.37,3.92,3.21,0.81,3.58,0.57
EA-EWPL-6000-WIL4,3.29,1.53,0.87,1.85,1.04,9.710893905084767,0.023622953998074556,5.972673635084237,58,25283.34786399302,0.22940000000000002,0.003955172413793104,0.005172164785294761,1.3411158406651742,0.6944168903264925,92.28854592007488,89.62933521199261,0.37,0.28,5.02,4.86,2.76,0.46,3.92,3.21,0.81,3.58,0.57
EA-NC-0510-ARG2,1.85,1.14,0.54,1.32,0.77,10.935652199604736,0.9575652013126836,0.09144402014139993,1,9.549639023644906,10.4716,10.4716,NA,0.02064631956912029,NA,99.79260862901371,100,0.38,0.43,0,0.02,0,0.03,3.92,3.21,0.81,3.58,0.57
EA-NC-1020-HIGH,3.03,1.39,0.8,1.79,1.17,1.9860023741824668,0.8229093888534528,0.5035240707663543,1,61.18827632625589,1.6343,1.6343,NA,0.06522670256378878,NA,99.14585260561208,99.99999999999999,0.24,0.29,0.46,2.15,0.53,0.77,3.92,3.21,0.81,3.58,0.57
EA-NC-1020-LOSH,5.11,1.57,0.94,1.92,1.28,2.1203798052198253,0.49179868504354585,10.847113306484038,23,2205.60030686613,1.0428,0.04533913043478261,0.17921439608146955,1.269843580748313,0.6338787461345512,94.35839002661876,99.49273860137112,0.3,0.3,1.23,1.41,1.63,0.98,3.92,3.21,0.81,3.58,0.57
EA-NC-1020-SUGL,2.19,1.24,0.62,1.42,0.86,9.999823168403655,0.9146061731269622,3.0000530504170024,30,328.01583223083566,9.145900000000001,0.3048633333333334,1.6669345405271017,2.8682281701070984,1.1136907603724855,99.46732251767938,99.96448954188158,0.22,0.3,0.07,0.37,0.11,0.43,3.92,3.21,0.81,3.58,0.57
EA-NC-2030-ARG1,2.95,1.46,0.81,1.7,1.01,17.297557530530916,0.861433758708398,1.503102386224697,26,174.48844685149015,14.900700000000002,0.5731038461538462,2.9130090032790177,1.6313709734965691,0.6664115336429176,98.63109428426985,99.98573779407903,0.25,0.3,0.34,1.04,0.57,0.86,3.92,3.21,0.81,3.58,0.57
EA-NC-2030-WIL2,4.04,1.5,0.75,1.87,1.01,2.654144208003022,0.5290217448495178,9.042462699514582,24,1709.2799658144006,1.4041000000000001,0.05850416666666667,0.2649493626421712,1.8558740498594404,1.2117448482759159,96.44411195806374,99.73763792011991,0.25,0.29,0.28,0.24,0.97,0.61,3.92,3.21,0.81,3.58,0.57
EA-NC-3040-WIL3,3.89,1.44,0.68,1.69,0.88,1.6173254109736532,0.09991804920860946,25.968799918079192,42,25990.09900990099,0.1616,0.0038476190476190476,0.005978711750268537,1.4734867858808887,0.6998981494224235,89.22792870217148,91.11471690020049,0.31,0.27,0.87,0.75,1.84,0.55,3.92,3.21,0.81,3.58,0.57
EA-NC-6000-HAYL,3.43,1.41,0.85,1.59,1,2.605801725971233,0.04616621395289078,8.058940091527068,21,17456.359102244387,0.1203,0.005728571428571429,0.0127415125812104,1.5661191093213733,1.0518404662486005,90.81665257929309,94.32324855827069,0.38,0.27,3.82,7.04,2.42,0.6,3.92,3.21,0.81,3.58,0.57
EA-NC-6000-WIL4,2.87,1.38,0.7,1.65,0.93,3.912916469085857,0.005162389782554997,2.3000746555938103,9,44554.455445544554,0.020200000000000003,0.0022444444444444447,0.0013144496102086903,1.3185005380907429,0.65794163087526,89.65205982629054,85.99784527183249,0.36,0.27,2.32,2.22,2.41,0.53,3.92,3.21,0.81,3.58,0.57
EA-PL-1020-HIGH,3.61,1.43,0.83,1.73,1.05,0.9804365741899237,0.024478890967352757,7.139676532144553,7,29166.666666666664,0.024000000000000004,0.003428571428571429,0.0034218485675213068,1.3960417500333466,0.8214179379029902,90.46909926146158,90.99729890103009,0.39,0.28,4.15,5.03,2.55,0.57,3.92,3.21,0.81,3.58,0.57
EA-PL-1020-LOSH,3.56,1.9,1.09,2.28,1.42,0.8083267479948699,0.44004482207516593,13.608358287396191,11,3092.493674444757,0.3557,0.03233636363636364,0.07503931333277608,1.032822997652439,0.7341542082855266,92.91769437336947,98.81137123365362,0.36,0.28,1.85,2,1.99,0.86,3.92,3.21,0.81,3.58,0.57
EA-PL-1020-SUGL,2.27,1.21,0.59,1.43,0.84,7.285313191961497,0.9627588842356346,0.5490498341805728,4,57.0287995437696,7.014,1.7535,3.5067333336501845,2.756344815786472,1.8806822461495178,99.73738819320215,99.99702142378814,0.21,0.3,0.02,0.14,0.05,0.27,3.92,3.21,0.81,3.58,0.57
EA-PL-2030-ARG1,3.52,1.58,0.85,1.88,1.03,4.328180671441951,0.798187567075164,3.2346154337720483,14,405.2450285118823,3.4547000000000003,0.24676428571428574,0.9177244128043794,1.538942605932958,0.8364387827490687,97.26432503883184,99.96788006529002,0.28,0.29,0.4,0.68,0.9,0.87,3.92,3.21,0.81,3.58,0.57
EA-PL-3040-WIL3,2.54,1.29,0.51,1.52,0.73,2.860973173324764,0.0024467199012094317,0.6990628289169805,2,28571.428571428565,0.007000000000000001,0.0035000000000000005,0.0032526911934581187,1.0287356321839078,0.430766200033184,94.84873949579831,96.02203490782834,0.32,0.26,0.63,0.76,1.62,0.53,3.92,3.21,0.81,3.58,0.57
EA-PL-6000-HAYL,2.48,1.19,0.55,1.35,0.76,8.421361945017054,0.0035861182783943203,1.3062020219317059,11,36423.84105960265,0.0302,0.0027454545454545453,0.0027947678387886302,1.4428052791019228,0.5848879889442248,90.78146572421943,88.8898872691429,0.37,0.27,2.35,2.56,2.37,0.55,3.92,3.21,0.81,3.58,0.57
EA-PL-6000-WIL4,3.2,1.76,1,2.04,1.05,6.190900391057204,0.045017684407034554,9.853170968170462,61,21887.334050950845,0.2787,0.0045688524590163935,0.008155520440854906,1.193986861883075,0.4561989250160313,92.20409400202986,90.95673402254421,0.39,0.28,6.81,5.36,2.89,0.46,3.92,3.21,0.81,3.58,0.57
FF_M1,3.89,1.22,0.6,1.44,0.84,6.026203491905983,0.059855263846378494,8.297097843967077,50,13861.93512614361,0.3607,0.007214000000000001,0.042090243234153495,2.525731070227463,1.1733799637218552,91.87050367988071,97.21773121431679,0.42,0.27,2.87,4,2.31,0.74,3.92,3.21,0.81,3.58,0.57
FF_M2,3.76,1.48,0.89,1.99,1.23,0.9185462589641101,0.04224065976138934,16.330151969609283,15,38659.79381443299,0.0388,0.002586666666666667,0.0023597417130654264,1.6336692558899688,0.7824857363354562,81.31246662027223,86.84218749316929,0.42,0.26,5.53,6.14,2.7,0.54,3.92,3.21,0.81,3.58,0.57
FF_P1,4.6,1.6,0.91,1.91,1.24,0.7757723266279151,0.3111737705949172,27.069797773377218,21,8699.254349627176,0.2414,0.011495238095238095,0.03742360854047183,1.50614194648592,0.8990817536027577,90.86350958207079,98.12109559446208,0.35,0.26,1.13,0.97,2.03,0.58,3.92,3.21,0.81,3.58,0.57
