"","ID","glcmCorrelation_mean","glcmCorrelation_sd","glcmContrast_mean","glcmContrast_sd","glcmEntropy_mean","glcmEntropy_sd"
"1","1105056",0.44,0.28,5.71,6.65,2.56,0.8
"2","1105206",0.42,0.27,8.17,7.01,2.88,0.58
"3","1105464",0.39,0.27,7.45,8.69,2.71,0.63
"4","1107477",0.41,0.27,4.62,3.62,2.82,0.39
"5","1107675",0.45,0.27,4.13,4.82,2.55,0.68
"6","1107677",0.45,0.27,3.57,4.78,2.5,0.62
"7","1108137",0.42,0.27,5.11,6.2,2.57,0.7
"8","1108227",0.36,0.28,7.99,6.8,2.92,0.4
"9","1108368",0.42,0.27,7.68,6.36,2.79,0.73
"10","1115432",0.41,0.27,5.64,5.75,2.77,0.52
"11","1412786",0.34,0.28,8.14,6.06,3.02,0.29
"12","1503147",0.42,0.27,1.42,1.73,2.12,0.59
"13","182014",0.32,0.3,1.8,2,1.81,1.09
"14","182458",0.42,0.27,8.2,8.52,2.77,0.62
"15","183278",0.41,0.27,12.82,13.87,2.89,0.63
"16","183479",0.41,0.27,5.59,6.07,2.6,0.64
"17","186253",0.38,0.27,4.84,3.09,2.89,0.32
"18","186449",0.41,0.29,8.03,8.05,2.55,0.91
"19","186460",0.39,0.28,5,4.81,2.69,0.58
"20","186969",0.36,0.27,3.66,3.47,2.59,0.61
"21","187270",0.31,0.27,5.45,4.77,2.74,0.45
"22","187818",0.37,0.29,8.15,7.82,2.58,0.92
"23","187943",0.38,0.28,9.23,8.13,2.78,0.75
"24","188912",0.4,0.27,6.02,5.26,2.86,0.41
"25","189455",0.39,0.28,4.04,4.34,2.53,0.7
"26","189594",0.44,0.27,8.43,10,2.87,0.46
"27","189646",0.36,0.28,3.9,4.07,2.35,0.92
"28","189934",0.4,0.28,5.4,4.96,2.63,0.81
"29","190325",0.51,0.28,4.21,3.92,2.81,0.43
"30","190457",0.41,0.27,4.43,4.72,2.69,0.49
"31","190783",0.43,0.28,5.74,4.07,2.8,0.68
"32","191362",0.39,0.28,8.7,9.25,2.62,0.82
"33","191694",0.4,0.27,15.64,12.84,3.08,0.42
"34","192053",0.4,0.26,2.48,2.8,2.4,0.56
"35","192145",0.46,0.25,3.9,4.42,2.62,0.54
"36","192417",0.34,0.27,4.23,4,2.62,0.55
"37","192446",0.33,0.29,0.83,1.24,1.59,0.73
"38","194918",0.36,0.27,4.95,3.79,2.8,0.46
"39","298822",0.36,0.27,8.45,10.14,2.69,0.65
"40","299021",0.43,0.27,7.84,8.82,2.78,0.59
"41","305284",0.34,0.27,4.65,4.81,2.66,0.51
"42","56429",0.36,0.27,8.21,6.28,2.9,0.54
"43","BF_M1",0.38,0.28,5.14,4.49,2.78,0.44
"44","BF_M2",0.37,0.27,7.02,6.58,2.78,0.62
"45","BF_P1",0.26,0.3,0.41,0.9,0.95,0.83
"46","CH-EW-0510-LANG",0.4,0.27,5.99,5.87,2.77,0.59
"47","CH-EW-1020-HEAR",0.37,0.28,6.12,8.02,2.19,1.2
"48","CH-EW-1020-HUC3",0.41,0.27,4.6,3.99,2.8,0.43
"49","CH-EW-3040-HOME",0.37,0.28,6.15,5.56,2.83,0.43
"50","CH-EWNC-0510-SL01",0.28,0.27,6.74,5.94,2.78,0.49
"51","CH-EWNC-0510-SL02",0.42,0.27,6.09,5.66,2.84,0.47
"52","CH-EWNC-1020-HUC1",0.3,0.27,3.44,2.32,2.72,0.33
"53","CH-EWNC-2030-BLAC",0.41,0.27,4.06,4.28,2.62,0.64
"54","CH-EWNC-2030-BULW",0.37,0.28,6.77,5.34,2.92,0.43
"55","CH-EWNC-2030-FAMN",0.44,0.27,3.72,4.41,2.52,0.61
"56","CH-EWNC-6000-FAM2",0.45,0.27,3.77,4.37,2.57,0.61
"57","CH-EWNC-6000-NORT",0.4,0.27,8.22,7.31,2.84,0.62
"58","CH-EWNC-6000-PRES",0.42,0.27,4.08,4.71,2.64,0.53
"59","CH-EWPL-0510-SL12",0.39,0.28,4.08,3.42,2.78,0.4
"60","CH-EWPL-1020-HUC1",0.38,0.28,6.3,4.41,2.96,0.32
"61","CH-EWPL-2030-BLAC",0.4,0.28,7.66,7.19,2.92,0.38
"62","CH-EWPL-2030-BULW",0.42,0.28,7.36,6.72,2.68,0.93
"63","CH-EWPL-2030-FAMN",0.45,0.26,2.96,3.56,2.48,0.61
"64","CH-EWPL-6000-FAM2",0.35,0.28,1.68,2.33,2.05,0.68
"65","CH-EWPL-6000-NORT",0.4,0.28,5.87,7.13,2.59,0.68
"66","CH-EWPL-6000-PRES",0.38,0.29,7.16,5.91,2.88,0.45
"67","CH-NC-0510-LANG",0.19,0.35,0,0.15,0,0.05
"68","CH-NC-0510-SL01",0.23,0.31,0.09,0.64,0.16,0.45
"69","CH-NC-0510-SL02",0.22,0.34,0.17,1.7,0.11,0.42
"70","CH-NC-1020-HEAR",0.07,0.26,0.01,0.05,0.04,0.18
"71","CH-NC-1020-HUC1",0.29,0.28,0.8,0.83,1.59,0.8
"72","CH-NC-1020-HUC3",0.26,0.28,3.01,1.59,2.71,0.31
"73","CH-NC-2030-BLAC",0.27,0.28,0.45,0.28,1.38,0.49
"74","CH-NC-2030-BULW",0.19,0.3,0.06,0.18,0.2,0.46
"75","CH-NC-2030-FAMN",0.34,0.28,0.6,0.61,1.48,0.73
"76","CH-NC-3040-HOME",0.34,0.3,0.8,1.23,1.12,1.09
"77","CH-NC-6000-FAM2",0.44,0.26,2.72,3.4,2.43,0.62
"78","CH-NC-6000-NORT",0.44,0.27,3.28,4.11,2.41,0.74
"79","CH-NC-6000-PRES",0.37,0.27,2.55,2.35,2.43,0.6
"80","CH-PL-0510-LANG",0.06,0.2,0,0.1,0,0.05
"81","CH-PL-0510-SL12",NA,NA,0,0,0,0
"82","CH-PL-1020-HEAR",0.09,0.25,0.01,0.07,0.04,0.2
"83","CH-PL-1020-HUC1",0.3,0.28,2.03,1.76,2.4,0.47
"84","CH-PL-1020-HUC3",0.29,0.27,2.02,1.33,2.45,0.41
"85","CH-PL-2030-BLAC",0.43,0.28,1.83,1.76,2.24,0.71
"86","CH-PL-2030-BULW",0.26,0.29,0.58,1.01,0.86,1.01
"87","CH-PL-2030-FAMN",0.36,0.28,0.77,0.61,1.79,0.55
"88","CH-PL-3040-HOME",0.39,0.26,1.31,1.19,2.12,0.59
"89","CH-PL-6000-FAM2",0.4,0.28,1.97,2.44,2.17,0.73
"90","CH-PL-6000-NORT",0.4,0.27,1.46,2.01,2.03,0.67
"91","CH-PL-6000-PRES",0.32,0.27,6.95,5.47,2.88,0.41
"92","CS_M1",0.41,0.26,6.11,6.75,2.71,0.61
"93","CS_M2",0.44,0.26,5.03,5.43,2.74,0.5
"94","CS_M4",0.38,0.27,5.9,4.87,2.82,0.42
"95","CS_P1",0.4,0.27,1.52,1.68,2.14,0.69
"96","DP_M1",0.41,0.28,7.86,6.88,2.91,0.42
"97","DP_M2",0.4,0.27,6.94,5.84,2.88,0.44
"98","DP_M3",0.42,0.28,8.67,8.7,2.8,0.57
"99","DP_M4",0.37,0.28,8.24,8.69,2.86,0.46
"100","DP_P1",0.19,0.28,0.16,0.21,0.54,0.63
"101","DW_M1",0.37,0.27,3.11,3.43,2.49,0.52
"102","DW_M2",0.35,0.27,3.52,3.4,2.58,0.49
"103","DW_M3",0.38,0.28,3.5,3.85,2.42,0.79
"104","DW_M4",0.38,0.29,5.02,5.53,2.52,0.86
"105","DW_P1",0.31,0.29,0.67,0.58,1.64,0.6
"106","EA-EW-1020-LOSH",0.4,0.26,4.87,6.16,2.65,0.55
"107","EA-EWNC-0510-ARG2",0.42,0.27,5.04,5.22,2.71,0.52
"108","EA-EWNC-1020-HIGH",0.48,0.26,7.38,10.2,2.66,0.62
"109","EA-EWNC-1020-SUGL",0.36,0.28,5.06,4.26,2.78,0.46
"110","EA-EWNC-2030-ARG1",0.4,0.29,5.76,7.45,2.22,1.19
"111","EA-EWNC-2030-WIL2",0.37,0.27,4.91,3.75,2.83,0.4
"112","EA-EWNC-3040-WIL3",0.39,0.27,6.52,5.91,2.87,0.43
"113","EA-EWNC-6000-HAYL",0.38,0.27,4.45,4.42,2.64,0.6
"114","EA-EWNC-6000-WIL4",0.36,0.27,5.83,5.21,2.8,0.5
"115","EA-EWPL-1020-HIGH",0.3,0.27,0.64,0.48,1.65,0.5
"116","EA-EWPL-1020-SUGL",0.36,0.27,6.71,6.09,2.88,0.42
"117","EA-EWPL-2030-ARG1",0.41,0.28,6.23,6.45,2.59,0.87
"118","EA-EWPL-3040-WIL3",0.51,0.26,4.78,5.63,2.67,0.57
"119","EA-EWPL-6000-HAYL",0.35,0.27,5.33,3.76,2.88,0.37
"120","EA-EWPL-6000-WIL4",0.37,0.28,5.02,4.86,2.76,0.46
"121","EA-NC-0510-ARG2",0.38,0.43,0,0.02,0,0.03
"122","EA-NC-1020-HIGH",0.24,0.29,0.46,2.15,0.53,0.77
"123","EA-NC-1020-LOSH",0.3,0.3,1.23,1.41,1.63,0.98
"124","EA-NC-1020-SUGL",0.22,0.3,0.07,0.37,0.11,0.43
"125","EA-NC-2030-ARG1",0.25,0.3,0.34,1.04,0.57,0.86
"126","EA-NC-2030-WIL2",0.25,0.29,0.28,0.24,0.97,0.61
"127","EA-NC-3040-WIL3",0.31,0.27,0.87,0.75,1.84,0.55
"128","EA-NC-6000-HAYL",0.38,0.27,3.82,7.04,2.42,0.6
"129","EA-NC-6000-WIL4",0.36,0.27,2.32,2.22,2.41,0.53
"130","EA-PL-1020-HIGH",0.39,0.28,4.15,5.03,2.55,0.57
"131","EA-PL-1020-LOSH",0.36,0.28,1.85,2,1.99,0.86
"132","EA-PL-1020-SUGL",0.21,0.3,0.02,0.14,0.05,0.27
"133","EA-PL-2030-ARG1",0.28,0.29,0.4,0.68,0.9,0.87
"134","EA-PL-3040-WIL3",0.32,0.26,0.63,0.76,1.62,0.53
"135","EA-PL-6000-HAYL",0.37,0.27,2.35,2.56,2.37,0.55
"136","EA-PL-6000-WIL4",0.39,0.28,6.81,5.36,2.89,0.46
"137","FF_M1",0.42,0.27,2.87,4,2.31,0.74
"138","FF_M2",0.42,0.26,5.53,6.14,2.7,0.54
"139","FF_P1",0.35,0.26,1.13,0.97,2.03,0.58
"140","FL_M1",0.43,0.27,5.49,5.35,2.79,0.5
"141","FL_M2",0.45,0.27,7.54,6.45,2.93,0.4
"142","FL_M4",0.43,0.28,4.68,4.65,2.62,0.73
"143","FL_P1",0.36,0.28,1.35,1.04,2.15,0.6
"144","HF_M1",0.43,0.27,3.84,4.09,2.64,0.59
"145","HF_M2",0.42,0.29,5.73,7.09,2.35,1.03
"146","HF_M3",0.41,0.27,4.07,4.88,2.54,0.58
"147","HF_M4",0.49,0.26,3.17,3.79,2.56,0.56
"148","HF_P1",0.37,0.27,2.21,1.71,2.46,0.52
"149","LB_M1",0.42,0.26,4.23,5.47,2.53,0.61
"150","LB_M2",0.42,0.28,4.58,6.76,2.32,0.75
"151","LB_M3",0.43,0.27,4.68,6.86,2.51,0.66
"152","LB_M4",0.4,0.26,1.89,1.8,2.28,0.58
"153","LB_P1",0.29,0.27,0.66,0.65,1.57,0.66
"154","MG_M1",0.36,0.31,4.19,7,1.87,1.03
"155","MG_M2",0.43,0.27,5.52,5.9,2.7,0.59
"156","MG_M3",0.33,0.27,0.93,1.01,1.74,0.66
"157","MG_M4",0.37,0.27,2.67,2.09,2.53,0.58
"158","MG_P1",0.26,0.3,0.31,1.05,0.49,0.8
"159","SE-EW-1020-COMF",0.47,0.26,5.14,6.79,2.66,0.57
"160","SE-EW-1020-VICT",0.31,0.28,0.61,0.84,1.5,0.57
"161","SE-EWNC-1020-HAIN",0.43,0.27,2.02,2.75,2.22,0.65
"162","SE-EWNC-2030-OLDP",0.35,0.28,3.44,3.43,2.48,0.64
"163","SE-EWNC-3040-RAVE",0.39,0.28,5.24,4.13,2.88,0.36
"164","SE-EWNC-6000-BOWD",0.42,0.27,5.25,5.85,2.65,0.68
"165","SE-EWPL-1020-HAIN",0.45,0.26,3.05,4.37,2.36,0.68
"166","SE-EWPL-2030-OLDP",0.43,0.27,5.15,8.64,2.59,0.52
"167","SE-EWPL-3040-RAVE",0.44,0.26,4.25,4.28,2.67,0.55
"168","SE-EWPL-5060-BOWD",0.4,0.28,5.15,5.42,2.64,0.7
"169","SE-NC-1020-COMF",NA,NA,0,0,0,0
"170","SE-NC-1020-HAIN",0.32,0.27,1.45,1.41,2.03,0.8
"171","SE-NC-1020-VICT",0.19,0.31,0.05,0.12,0.19,0.41
"172","SE-NC-2030-OLDP",0.36,0.31,0.63,1.09,1.1,1.02
"173","SE-NC-3040-RAVE",0.35,0.28,1.84,2.12,2.03,0.84
"174","SE-NC-6000-BOWD",0.39,0.28,3.41,4.29,2.14,1.1
"175","SE-PL-1020-COMF",0.04,0.2,0,0.02,0.01,0.06
"176","SE-PL-1020-HAIN",0.22,0.31,0.21,0.41,0.61,0.7
"177","SE-PL-1020-VICT",0.24,0.28,0.28,0.3,0.89,0.71
"178","SE-PL-2030-OLDP",0.37,0.28,1.78,1.91,2.15,0.72
"179","SE-PL-3040-RAVE",0.37,0.27,5.29,3.75,2.91,0.32
"180","SE-PL-5060-BOWD",0.37,0.28,4.46,4.74,2.55,0.74
"181","SH_M1",0.41,0.27,6.21,7.27,2.76,0.53
"182","SH_M2",0.41,0.28,8.29,9.97,2.66,0.74
"183","SH_P1",0.33,0.27,0.95,1.91,1.28,1.09
"184","WE-EWNC-1020-PIDD",0.39,0.27,4.87,4.44,2.75,0.5
"185","WE-EWNC-1020-SWAN",0.41,0.26,3.81,4.22,2.56,0.58
"186","WE-EWNC-2030-CHUR",0.34,0.27,2.93,2.32,2.6,0.44
"187","WE-EWNC-3040-WYTH",0.4,0.27,8.51,8.74,2.88,0.51
"188","WE-EWPL-1020-PIDD",0.42,0.26,2.59,2.11,2.59,0.44
"189","WE-EWPL-1020-SWAN",0.5,0.26,3.42,4.36,2.52,0.62
"190","WE-EWPL-2030-CHUR",0.38,0.27,5.37,4.18,2.81,0.45
"191","WE-EWPL-3040-WYTH",0.44,0.28,4.3,6.93,2.2,1
"192","WE-NC-1020-PIDD",0.31,0.36,0.06,0.19,0.22,0.51
"193","WE-NC-1020-SWAN",0.33,0.27,1.86,1.25,2.42,0.4
"194","WE-NC-2030-CHUR",0.33,0.28,1.13,0.96,1.92,0.7
"195","WE-NC-3040-WYTH",0.43,0.27,1.82,2.16,2.03,0.87
"196","WE-PL-1020-PIDD",0.29,0.28,0.83,1.04,1.53,0.86
"197","WE-PL-1020-SWAN",0.31,0.27,0.94,0.91,1.77,0.7
"198","WE-PL-2030-CHUR",0.35,0.26,2.28,1.41,2.55,0.37
"199","WE-PL-3040-WYTH",0.38,0.27,5,5.36,2.72,0.45
"200","WT4509",0.37,0.27,2.47,2.02,2.47,0.59
"201","WT4688",0.32,0.28,2.16,2.13,2.11,0.92
"202","WT4691",0.37,0.28,2.58,2.53,2.3,0.86
"203","WT4832",0.33,0.28,2.36,1.95,2.41,0.63
"204","WT4945",0.33,0.28,1.64,1.8,2.03,0.75
"205","WT4975",0.37,0.28,3.11,2.57,2.41,0.84
"206","WT5163",0.33,0.28,1.95,1.58,2.32,0.57
"207","WT5210",0.33,0.29,1.81,1.89,2.13,0.81
"208","WT5226",0.37,0.29,0.95,0.84,1.91,0.62
"209","WT5231",0.37,0.28,1.49,1.3,2.08,0.82
"210","WT5233",0.28,0.28,1.44,2.06,1.87,0.91
"211","WT5291",0.3,0.28,0.79,0.82,1.6,0.75
